source_relpath,release_relpath,sha256,size_bytes
results/raw/runs/2d_burgers/ours/seed_31415/config.json,artifacts/reported/2d_burgers/trg_pinn/seed_31415/config.json,f0f15a6e889d7a60f337db809c6fb79f99d993c082a1c8d8a97a4a71d14182a8,1285
results/raw/runs/2d_burgers/ours/seed_31415/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_burgers/trg_pinn/seed_31415/diagnostics/continuation_rng_state.pt,0de747af85614c6ca70278a5d33916f44a8c7da3f6983c6a02fd2d6097965ee5,20901
results/raw/runs/2d_burgers/ours/seed_31415/diagnostics/gate_diagnostics.json,artifacts/reported/2d_burgers/trg_pinn/seed_31415/diagnostics/gate_diagnostics.json,d554cb220477260a311619f8a57aca465dfe0cbb1ea985e88c9feb6673a2032a,503
results/raw/runs/2d_burgers/ours/seed_31415/diagnostics/warmup_verification.json,artifacts/reported/2d_burgers/trg_pinn/seed_31415/diagnostics/warmup_verification.json,ec555a1ff77266f48d9164c7b03a9ab0a5f74316e2462e524ad6ef37f0e43f26,301
results/raw/runs/2d_burgers/ours/seed_31415/env.json,artifacts/reported/2d_burgers/trg_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/ours/seed_31415/history.csv,artifacts/reported/2d_burgers/trg_pinn/seed_31415/history.csv,ce931dab93b56b7bed2da11727ff1d733e8a45e2ecd0e4a56780e132a3e1d481,58149
results/raw/runs/2d_burgers/ours/seed_31415/method.json,artifacts/reported/2d_burgers/trg_pinn/seed_31415/method.json,e1646174e5bfd4e62d9d3bcc5a320c1b240a20faa1f72c1feb20f95ef9c592ff,481
results/raw/runs/2d_burgers/ours/seed_31415/metrics_adamw.json,artifacts/reported/2d_burgers/trg_pinn/seed_31415/metrics_adamw.json,d26e249c0de9f0ae35862281f10e5f9fb54dbb0252963bd37309c95362d6fd02,3333
results/raw/runs/2d_burgers/ours/seed_31415/metrics_final.json,artifacts/reported/2d_burgers/trg_pinn/seed_31415/metrics_final.json,d26e249c0de9f0ae35862281f10e5f9fb54dbb0252963bd37309c95362d6fd02,3333
results/raw/runs/2d_burgers/ours/seed_31415/model_adamw_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_31415/model_adamw_final.pt,82e1b287104e1b68299187f3f01779ff5ea4ce98783d87d1f261c073e576347b,339995
results/raw/runs/2d_burgers/ours/seed_31415/model_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_31415/model_final.pt,33c0f0f3ca80d38373074644c61b04e6b769b68e33bea74b70b72133890d85c3,339899
results/raw/runs/2d_burgers/ours/seed_31415/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/trg_pinn/seed_31415/predictions/predict_xy_grid.npz,adc75af47d29514c3c7bd997dc4c3b905b683bf939ace1b6d3a440e5cd303af2,101745
results/raw/runs/2d_burgers/ours/seed_31415/predictions/prediction_info.json,artifacts/reported/2d_burgers/trg_pinn/seed_31415/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/ours/seed_31415/status.json,artifacts/reported/2d_burgers/trg_pinn/seed_31415/status.json,307f0ff32d430eddeaf5d51a34e415aaa7a20fc4224977d9ef6c768adfefd7cd,166
results/raw/runs/2d_burgers/ours/seed_42/_SUCCESS,artifacts/reported/2d_burgers/trg_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/ours/seed_42/config.json,artifacts/reported/2d_burgers/trg_pinn/seed_42/config.json,bf096af59c34a2f08064ca3f4b2e2fac45c06b9918f15e72cecb8be2ca9def98,1279
results/raw/runs/2d_burgers/ours/seed_42/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_burgers/trg_pinn/seed_42/diagnostics/continuation_rng_state.pt,d091bcc5879d3416795b3a8cda06b9c81dfc8df9e020652ed7790c66885df4cd,20901
results/raw/runs/2d_burgers/ours/seed_42/diagnostics/gate_diagnostics.json,artifacts/reported/2d_burgers/trg_pinn/seed_42/diagnostics/gate_diagnostics.json,478255c585fb8012ede7b22274d941dad9925a0d7b58eae7518b6cc7e0a2aa06,502
results/raw/runs/2d_burgers/ours/seed_42/diagnostics/warmup_verification.json,artifacts/reported/2d_burgers/trg_pinn/seed_42/diagnostics/warmup_verification.json,f3a2df7629efeb1d45b224bf8cea66a2e220f79ac60aeffdc0f3f71a8e5b12f3,298
results/raw/runs/2d_burgers/ours/seed_42/env.json,artifacts/reported/2d_burgers/trg_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/ours/seed_42/history.csv,artifacts/reported/2d_burgers/trg_pinn/seed_42/history.csv,be1b81d03083373f2e41b1b3b79b6ff2f7bffb2d3b01c76f73229e0ee27ad4fb,58126
results/raw/runs/2d_burgers/ours/seed_42/method.json,artifacts/reported/2d_burgers/trg_pinn/seed_42/method.json,e1646174e5bfd4e62d9d3bcc5a320c1b240a20faa1f72c1feb20f95ef9c592ff,481
results/raw/runs/2d_burgers/ours/seed_42/metrics_adamw.json,artifacts/reported/2d_burgers/trg_pinn/seed_42/metrics_adamw.json,08cf4df293d63e3a3274f3f1735dd433a421c74c4ef284bf217d477128d4fd18,3331
results/raw/runs/2d_burgers/ours/seed_42/metrics_final.json,artifacts/reported/2d_burgers/trg_pinn/seed_42/metrics_final.json,08cf4df293d63e3a3274f3f1735dd433a421c74c4ef284bf217d477128d4fd18,3331
results/raw/runs/2d_burgers/ours/seed_42/model_adamw_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_42/model_adamw_final.pt,a1a7190a05b50136b39955fabc81a3a7cb456a3185f7f6354dc7d2e69b7051da,339995
results/raw/runs/2d_burgers/ours/seed_42/model_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_42/model_final.pt,9e451ee09696d44c1cdebb58b5abef8356ba1130b1bf575ffa1e256c5a80213e,339899
results/raw/runs/2d_burgers/ours/seed_42/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/trg_pinn/seed_42/predictions/predict_xy_grid.npz,093283d98af0a5b4eb3d7585d22c22bf74d87f2c66154fbeef6cfe3b76de83a1,97082
results/raw/runs/2d_burgers/ours/seed_42/predictions/prediction_info.json,artifacts/reported/2d_burgers/trg_pinn/seed_42/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/ours/seed_42/status.json,artifacts/reported/2d_burgers/trg_pinn/seed_42/status.json,e9b47963844ac9117e9893b30d968b2db0a03e49bb0ab635b8e2260e002cfa64,167
results/raw/runs/2d_burgers/ours/seed_7/_SUCCESS,artifacts/reported/2d_burgers/trg_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/ours/seed_7/config.json,artifacts/reported/2d_burgers/trg_pinn/seed_7/config.json,5d84816519974cdf4f7f88c8b1dc9ae82458023867b6de591a1fb14952311580,1277
results/raw/runs/2d_burgers/ours/seed_7/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_burgers/trg_pinn/seed_7/diagnostics/continuation_rng_state.pt,7e97d6d78bcf5a33827a3f0766ae595a25e177e9eb0fd9f424c239d12c01d796,20837
results/raw/runs/2d_burgers/ours/seed_7/diagnostics/gate_diagnostics.json,artifacts/reported/2d_burgers/trg_pinn/seed_7/diagnostics/gate_diagnostics.json,a978feb5b48d3657422ed582fc618884be9ec17f17f4e4709978d04901f24164,501
results/raw/runs/2d_burgers/ours/seed_7/diagnostics/warmup_verification.json,artifacts/reported/2d_burgers/trg_pinn/seed_7/diagnostics/warmup_verification.json,d8d8ac723b348eeb549734ff17d4606b00e3120dde568e0c9e2c677e328a5a39,297
results/raw/runs/2d_burgers/ours/seed_7/env.json,artifacts/reported/2d_burgers/trg_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/ours/seed_7/history.csv,artifacts/reported/2d_burgers/trg_pinn/seed_7/history.csv,1b811af971e7d8827de6a3984439ab3ff445f83e57ce31dcb76914f328a20c14,58085
results/raw/runs/2d_burgers/ours/seed_7/method.json,artifacts/reported/2d_burgers/trg_pinn/seed_7/method.json,e1646174e5bfd4e62d9d3bcc5a320c1b240a20faa1f72c1feb20f95ef9c592ff,481
results/raw/runs/2d_burgers/ours/seed_7/metrics_adamw.json,artifacts/reported/2d_burgers/trg_pinn/seed_7/metrics_adamw.json,7f2c0a46a7182720a7d50f9648b0d5d733ae262968eb8cbf57cbb71b07b3df7b,3319
results/raw/runs/2d_burgers/ours/seed_7/metrics_final.json,artifacts/reported/2d_burgers/trg_pinn/seed_7/metrics_final.json,7f2c0a46a7182720a7d50f9648b0d5d733ae262968eb8cbf57cbb71b07b3df7b,3319
results/raw/runs/2d_burgers/ours/seed_7/model_adamw_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_7/model_adamw_final.pt,25ce8263bce08f473ff2caa9221cc74070ec4d912b41d4ccfa7f87cbc2da54ea,339995
results/raw/runs/2d_burgers/ours/seed_7/model_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_7/model_final.pt,b425b699cd0ae3058518ac8ac4d2e8e22ac53e78975f00326027617be6f634aa,339899
results/raw/runs/2d_burgers/ours/seed_7/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/trg_pinn/seed_7/predictions/predict_xy_grid.npz,755210d8fcd2492c8a8a91fa345650d3ffc80745acb003ec5f02746f805d709f,100397
results/raw/runs/2d_burgers/ours/seed_7/predictions/prediction_info.json,artifacts/reported/2d_burgers/trg_pinn/seed_7/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/ours/seed_7/status.json,artifacts/reported/2d_burgers/trg_pinn/seed_7/status.json,386cc48742f75d83cc991f39d8a8d6d75b0d237f322d15cbc3a71d4fbe03eb3a,166
results/figures/2d_burgers/burgers2d_normal_line_multiseed.pdf,results/paper_figures/2d_burgers/burgers2d_normal_line_multiseed.pdf,c81f545d4576a62c75e1a7f791460623d153b56ffe26e2106275e8cb4087d4fd,238866
results/figures/2d_burgers/burgers2d_normal_line_multiseed.png,results/paper_figures/2d_burgers/burgers2d_normal_line_multiseed.png,e1e9e87c22a5cb263ed10509708ebb2430301bc903c3a990f581e69e6d9fa634,104680
results/figures/2d_burgers/fig_burgers2d_3d_compact.pdf,results/paper_figures/2d_burgers/fig_burgers2d_3d_compact.pdf,c7be8cfb6d9ed9b08a72a5749a1c2741b9ce4e41edcebbab19c32094f48b810d,14335269
results/figures/2d_burgers/fig_burgers2d_3d_compact.png,results/paper_figures/2d_burgers/fig_burgers2d_3d_compact.png,cad4d59c5531e828bd74619ce8660c5966a89ecbcc2caf744fd34a20a667d4d1,615512
results/figures/2d_burgers/fig_burgers2d_error_median_seed.pdf,results/paper_figures/2d_burgers/fig_burgers2d_error_median_seed.pdf,0d655a0edd6825ec92ca45924869121f910d18b772c579c41369fa6af9f5074f,69223
results/figures/2d_burgers/fig_burgers2d_error_median_seed.png,results/paper_figures/2d_burgers/fig_burgers2d_error_median_seed.png,175460edeca3fa752cfc9c2398c8e29b297b2fe66a3f31186eb8e8fa6d71e0fb,168954
results/figures/2d_burgers/fig_burgers2d_gate_median_seed.pdf,results/paper_figures/2d_burgers/fig_burgers2d_gate_median_seed.pdf,02e99f76c267b2bb1f1b6dc767f276ce2f8626d7a3a6f76752bdc63d7a3efab1,22922
results/figures/2d_burgers/fig_burgers2d_gate_median_seed.png,results/paper_figures/2d_burgers/fig_burgers2d_gate_median_seed.png,fc80e914a819a71c5f2143e93af0cf7407b0b5cf5f9be050671c1ca5f96ab85d,64096
results/figures/2d_burgers/fig_burgers2d_solution_median_seed.pdf,results/paper_figures/2d_burgers/fig_burgers2d_solution_median_seed.pdf,6eda1ab54573e4eb63847929b7c6e1c740a2985d74b8f7767318eb4d10bad124,50780
results/figures/2d_burgers/fig_burgers2d_solution_median_seed.png,results/paper_figures/2d_burgers/fig_burgers2d_solution_median_seed.png,aa29f0451dfb6ba5d830781ed981b11e43da648e7d538b5a9e3d729bad42697b,125496
results/processed/all_metrics_final.csv,results/reported_metrics/all_metrics_final.csv,5a2ac7457be1416ff0dec91b377ab3673e8fc830be6bc75f5feb3ca5f7aab511,638386
