category,source_relpath,release_relpath,sha256,size_bytes
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/model_adamw_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/model_adamw_final.pt,5562830e02898ca27f1623ef2bc0a37da5de997f06695df0e94905ce176ff646,342379
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/model_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/model_final.pt,31b665a2f3abf0d59850cbf5e89fef632cd5f321a43acd8c5fe05da1daf2617e,342283
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/predictions/predict_eval_grid.npz,dbc7d1393f9410916ba5a75fa8de89a8a3a5bf42e6e23e359aeeaac640975af1,499008
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/status.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/status.json,f385d3c741e67894cef80546f62c9183dba1283b3ce614fd951de0fb6125c62c,166
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/_SUCCESS,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/config.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/config.json,eb2172a265d58df194781688f3f139ae9a8212bfbb212aeea47df73274ba85f8,1616
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/diagnostics/continuation_rng_state.pt,b4c5f277caec11f3390edb5138b44dd3e905f21e14d829977a06e63862b77594,20837
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/diagnostics/gate_diagnostics.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/diagnostics/gate_diagnostics.json,74c459206cb3afebf87b03b888d84cf30efae7c5c1fd166a5c9675d4bbcbc160,285
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/diagnostics/warmup_verification.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/diagnostics/warmup_verification.json,d15838a795d6f53020d4a9974ae9a12d0d34c0f92a974b43c38868aca7ca1ce3,324
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/env.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/history.csv,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/history.csv,b8f925e87d38373fa13a1fb3e287c9a2466d5d5909186b38650dc272ccf26931,58763
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/method.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/metrics_adamw.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/metrics_adamw.json,bda5aedc4773d2c26f37b2e5894a4354376c77c25be1bc7a2a3a0b0a5400afe6,4729
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/metrics_final.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/metrics_final.json,bda5aedc4773d2c26f37b2e5894a4354376c77c25be1bc7a2a3a0b0a5400afe6,4729
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/model_adamw_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/model_adamw_final.pt,9bf457310edec4baedb767f8b680025f912271d5fecb72382418b7f2dc9c0852,342379
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/model_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/model_final.pt,5a654d23dfc64d339e01922e5fa989d868b3e710930a312818bc085052945f8e,342283
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/predictions/predict_eval_grid.npz,af4169fffb3665c487b06b3481cdc5dbe43e6b96704bcb234e10880c921924cb,505651
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/ours/seed_7/status.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_7/status.json,6eac6a856613c9d5a3bab3abac622e5da290540e831e270558e34b55febc7202,166
figure_cache,results/processed/figure_cache/2d_shallowwater/swe2d_3d_median_seed_benchmark.npz,artifacts/reported/2d_shallowwater/figure_cache/swe2d_3d_median_seed_benchmark.npz,53b80c39aa78546dfb05c9449a7727785d9d294bd49408d5d6ab1e735b28fbf3,885959
figure_cache,results/processed/figure_cache/2d_shallowwater/swe2d_figure_source_audit.csv,artifacts/reported/2d_shallowwater/figure_cache/swe2d_figure_source_audit.csv,2bd07d60879d7599b85f09436f77770ffd4504bad36495744279c74677d27928,3592
figure_cache,results/processed/figure_cache/2d_shallowwater/swe2d_final_h_multiseed_benchmark.npz,artifacts/reported/2d_shallowwater/figure_cache/swe2d_final_h_multiseed_benchmark.npz,998238304280b5895eb1d34f59f77816893f594ef3e53ec1ca59643c9cd4fed7,50832859
figure_cache,results/processed/figure_cache/2d_shallowwater/swe2d_radial_h_ur_multiseed_benchmark.npz,artifacts/reported/2d_shallowwater/figure_cache/swe2d_radial_h_ur_multiseed_benchmark.npz,a8ae320e16fd8a1f69e3cf5014c3821b500d68d8830da11043adcadd40a73ccf,622343
paper_figure,results/figures/2d_shallowwater/final_h_multiseed_median_rmse_gate.pdf,results/paper_figures/2d_shallowwater/final_h_multiseed_median_rmse_gate.pdf,f014562014af2aabd4de3f232c75be51347df148c1825a4c8af11a0ec573272a,156038
paper_figure,results/figures/2d_shallowwater/final_h_multiseed_median_rmse_gate.png,results/paper_figures/2d_shallowwater/final_h_multiseed_median_rmse_gate.png,ef9266c463c559e77ecd6ffed3f499c1d93b14eef2210270313c2dd91023eff8,2650984
paper_figure,results/figures/2d_shallowwater/swe2d_3d_compact_h.pdf,results/paper_figures/2d_shallowwater/swe2d_3d_compact_h.pdf,04c79ea62637a88a1b926a92ddff31b06605df66795a2060637a999b4138bf57,13990590
paper_figure,results/figures/2d_shallowwater/swe2d_3d_compact_h.png,results/paper_figures/2d_shallowwater/swe2d_3d_compact_h.png,40f38e4c49125a65f045de5d4083abbf70ffcd4651b2a29347be7ee180f8869e,2390459
paper_figure,results/figures/2d_shallowwater/swe2d_3d_compact_ur.pdf,results/paper_figures/2d_shallowwater/swe2d_3d_compact_ur.pdf,2326d49fe217b84d276e48e089434e45d21e4fcc2c8efc8ace9543bd929345ca,15144518
paper_figure,results/figures/2d_shallowwater/swe2d_3d_compact_ur.png,results/paper_figures/2d_shallowwater/swe2d_3d_compact_ur.png,3df8aaa75f8e63fb183e64a59f5d546d9f5bb6b87fd1e18b7e855a6e6225adec,2482148
paper_figure,results/figures/2d_shallowwater/swe2d_radial_h_ur_line.pdf,results/paper_figures/2d_shallowwater/swe2d_radial_h_ur_line.pdf,fe82a7f66585c1ce2320e80f13f67fef2cce6c75a6daca87748c439ef77ef0ac,383866
paper_figure,results/figures/2d_shallowwater/swe2d_radial_h_ur_line.png,results/paper_figures/2d_shallowwater/swe2d_radial_h_ur_line.png,22ce955236a1acb3c2c112ac8aa19d3ac5d322e603367d1452e8edb963fd930c,545953
reference_manifest,results/processed/reference_cache/2d_shallowwater/fv_solver1024_eval1024_nt41_order2.manifest.json,artifacts/reported/2d_shallowwater/reference/fv_solver1024_eval1024_nt41_order2.manifest.json,89f22198c4c386ac3448f78c3e5301f022e88f5313ecc96b1b92940ce0f5e44a,2178
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_100/_SUCCESS,artifacts/reported/2d_shallowwater/shared_warmup/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_100/history_warmup.csv,artifacts/reported/2d_shallowwater/shared_warmup/seed_100/history_warmup.csv,eda06c95e9397b0bd6cb98b93bc452dfaf08ff554bca5f5b841a0c7e353ec135,8724
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_100/metrics_warmup.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_100/metrics_warmup.json,eb3defee885d2d6acd9d7084983b834281a0bb0511addd1c57af1979b04a7df4,169
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_100/model_warmup.pt,artifacts/reported/2d_shallowwater/shared_warmup/seed_100/model_warmup.pt,eacb182121a8d747a80392f220f6c89c2a0be6a2e5d3a4a19c53e85a2de58d57,338187
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_100/status.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_100/status.json,9169e2e410a97813d7ab6c9a814a89dbdd6fa6a05c89bb7e650e468805e4b9bb,97
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_2026/_SUCCESS,artifacts/reported/2d_shallowwater/shared_warmup/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_2026/history_warmup.csv,artifacts/reported/2d_shallowwater/shared_warmup/seed_2026/history_warmup.csv,85fa29697661ff9e8ff9c06d21354e7328e9a2c6b4cdf6720667f77bb36aea5d,8730
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_2026/metrics_warmup.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_2026/metrics_warmup.json,3a7de9b7f8de4825d4988ab68da9214a4ee51cb98e87757e703cbab161465448,170
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_2026/model_warmup.pt,artifacts/reported/2d_shallowwater/shared_warmup/seed_2026/model_warmup.pt,63f4e0f4f547cda354a9417647cd04a3ff9cfb2106b1cc924a04aa6b36767158,338187
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_2026/status.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_2026/status.json,627cda5c5fed1ad92dd1884a0809c8c8d8e3eb51ccc0b3a9114429ed27e57050,97
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_31415/_SUCCESS,artifacts/reported/2d_shallowwater/shared_warmup/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_31415/history_warmup.csv,artifacts/reported/2d_shallowwater/shared_warmup/seed_31415/history_warmup.csv,7144d07d1893fdfde8291d46a6df441b1a22349b80446cd987656892643984c7,8740
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_31415/metrics_warmup.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_31415/metrics_warmup.json,a5f7e1d3d7f721dbe69b726504009410198dd5a109e0754ddd44caad2d71ec0f,172
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_31415/model_warmup.pt,artifacts/reported/2d_shallowwater/shared_warmup/seed_31415/model_warmup.pt,4355469e3cd8bd7a5d662d551d1f1d3226e0364b52cef528871426392a115d06,338187
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_31415/status.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_31415/status.json,7709fc0c8125ed1284356cc9ef71c6c7002d5a7721d3ec657dc04d33d8afde91,98
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_42/_SUCCESS,artifacts/reported/2d_shallowwater/shared_warmup/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_42/history_warmup.csv,artifacts/reported/2d_shallowwater/shared_warmup/seed_42/history_warmup.csv,e1f0d8ba72de4f48aab3ebe61fb523df298d4c445140c54fb182e68a44bd968f,8745
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_42/metrics_warmup.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_42/metrics_warmup.json,a2514335f5b8838c522f77588d1adecce732aa4e526e0fc65057a01984eea7c6,168
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_42/model_warmup.pt,artifacts/reported/2d_shallowwater/shared_warmup/seed_42/model_warmup.pt,0d7685669a44ecafb90e3730637da1fa31545b17ddc9faaac05f46fee06a8efb,338187
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_42/status.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_42/status.json,099bd991a5d5659f8387cd7f370c0c8b8a10571f47bb2354b55fd13bcfba9d9b,97
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_7/_SUCCESS,artifacts/reported/2d_shallowwater/shared_warmup/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_7/history_warmup.csv,artifacts/reported/2d_shallowwater/shared_warmup/seed_7/history_warmup.csv,3865d1b0f830b9f2362b0bc1a5f7743578ba96220ed210755a29027753408b7b,8736
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_7/metrics_warmup.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_7/metrics_warmup.json,8b91b74baad4b81904cffdba62fc9d30ce7ac90622d8ae3058f5a07cb9e8da42,168
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_7/model_warmup.pt,artifacts/reported/2d_shallowwater/shared_warmup/seed_7/model_warmup.pt,ed384e607078987ef4728f21369e7de5d47c8920499bfd2d14e175fbd8585feb,338187
shared_warmup,results/raw/runs/2d_shallowwater/_shared_warmup/seed_7/status.json,artifacts/reported/2d_shallowwater/shared_warmup/seed_7/status.json,f031c1f664c8db4a3afbc97e5e63b3bd22a6fcb6620fe92c6dd16532442b8f18,98
summary,results/raw/runs/2d_shallowwater/_summary/pinn_ours_metrics.csv,artifacts/reported/2d_shallowwater/summary/pinn_ours_metrics.csv,2b784a98459806d25aac7b3e9e75c7751241c218bd6ad662924343157ad93a24,23412
summary,results/raw/runs/2d_shallowwater/_summary/rerun_manifest_valid_mask_all_probe_bounds_v1.json,artifacts/reported/2d_shallowwater/summary/rerun_manifest_valid_mask_all_probe_bounds_v1.json,43e713e388c67a735ae6625191562c99fa94629917df2b697bc582a6156a0263,6212
