equation,artifact_method,public_method,method_folder,seed,role,source_relpath,artifact_relpath,sha256,size_bytes
1d_euler,AAF-PINN,AAF-PINN,aaf_pinn,31415,environment,results/raw/runs/1d_euler/aaf_pinn/seed_31415/env.json,1d_euler/aaf_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,AAF-PINN,AAF-PINN,aaf_pinn,31415,method,results/raw/runs/1d_euler/aaf_pinn/seed_31415/method.json,1d_euler/aaf_pinn/seed_31415/method.json,bbc1fade3e79c7bd5357e9a0399a893ccd525e3f7fa125a1f6a9b95007c5983c,528
1d_euler,AAF-PINN,AAF-PINN,aaf_pinn,31415,metrics,results/raw/runs/1d_euler/aaf_pinn/seed_31415/metrics_final.json,1d_euler/aaf_pinn/seed_31415/metrics_final.json,272934a2f404924ee7bc5fc05de85ac7f84e5d7a2fafe7c218beb8bfe77e680d,3862
1d_euler,AAF-PINN,AAF-PINN,aaf_pinn,31415,status,results/raw/runs/1d_euler/aaf_pinn/seed_31415/status.json,1d_euler/aaf_pinn/seed_31415/status.json,629ca3c781bb49a83cc18c7647ba5781472650b97e5f87ca66dfc3c5cee598df,103
1d_euler,AAF-PINN,AAF-PINN,aaf_pinn,31415,success_marker,results/raw/runs/1d_euler/aaf_pinn/seed_31415/_SUCCESS,1d_euler/aaf_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,7,checkpoint,results/raw/runs/1d_euler/lra_pinn/seed_7/model_final.pt,1d_euler/lra_pinn/seed_7/model_final.pt,daa99ad64f7dbafda196498e73c0bb6526f329494dfe8f800d827dc84f661b70,340859
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,7,checkpoint_adamw,results/raw/runs/1d_euler/lra_pinn/seed_7/model_adamw_final.pt,1d_euler/lra_pinn/seed_7/model_adamw_final.pt,b414c032d7d9ce84415152f8c332b3143699cb026f7fd80a959594b8cbe2732a,340955
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,7,config,results/raw/runs/1d_euler/lra_pinn/seed_7/config.json,1d_euler/lra_pinn/seed_7/config.json,cf43c81da2169a03c0639402bb9893ca098af8d88042f2ec05d34a0d442a5efc,1232
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,7,environment,results/raw/runs/1d_euler/lra_pinn/seed_7/env.json,1d_euler/lra_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,7,method,results/raw/runs/1d_euler/lra_pinn/seed_7/method.json,1d_euler/lra_pinn/seed_7/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,7,metrics,results/raw/runs/1d_euler/lra_pinn/seed_7/metrics_final.json,1d_euler/lra_pinn/seed_7/metrics_final.json,5eed15aad569f722db4455eff41d7358e9b1f7fbd736bf7e24029ba8d66e364c,3839
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,7,status,results/raw/runs/1d_euler/lra_pinn/seed_7/status.json,1d_euler/lra_pinn/seed_7/status.json,e67bca317db54469113c7bd469339e38f390b91a76f466dd5da75168f108697c,103
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,7,success_marker,results/raw/runs/1d_euler/lra_pinn/seed_7/_SUCCESS,1d_euler/lra_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,42,checkpoint,results/raw/runs/1d_euler/lra_pinn/seed_42/model_final.pt,1d_euler/lra_pinn/seed_42/model_final.pt,2a707f9e383806c2adf5b57b2fff298d4f90c4d01e3e7af63973e8a4cf778e5c,340859
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,42,checkpoint_adamw,results/raw/runs/1d_euler/lra_pinn/seed_42/model_adamw_final.pt,1d_euler/lra_pinn/seed_42/model_adamw_final.pt,9cbb37fd83e4c1745ddf3482fd9bf273d19c765307cac8672b734cc57dd16f2d,340955
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,42,config,results/raw/runs/1d_euler/lra_pinn/seed_42/config.json,1d_euler/lra_pinn/seed_42/config.json,ea5133f35fe11e4a608c3255fa924fd05887261ddec11a3ca7157237d196a101,1234
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,42,environment,results/raw/runs/1d_euler/lra_pinn/seed_42/env.json,1d_euler/lra_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,42,method,results/raw/runs/1d_euler/lra_pinn/seed_42/method.json,1d_euler/lra_pinn/seed_42/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,42,metrics,results/raw/runs/1d_euler/lra_pinn/seed_42/metrics_final.json,1d_euler/lra_pinn/seed_42/metrics_final.json,cf94df1ab423665c973030b4608f056bb5d5387b1a854f890f23d758eb9ffd6f,3851
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,42,status,results/raw/runs/1d_euler/lra_pinn/seed_42/status.json,1d_euler/lra_pinn/seed_42/status.json,ae8fabb9e8d3e2a16b20bbafc0fd0f1ef15f9cc61418b45e4a3e61063ff59c78,103
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,42,success_marker,results/raw/runs/1d_euler/lra_pinn/seed_42/_SUCCESS,1d_euler/lra_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,100,checkpoint,results/raw/runs/1d_euler/lra_pinn/seed_100/model_final.pt,1d_euler/lra_pinn/seed_100/model_final.pt,05d789e1b3dea6b4ae0eaaf2be2f24c55fe54a8f3304a13ef5ecf395fa6d44ae,340859
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,100,checkpoint_adamw,results/raw/runs/1d_euler/lra_pinn/seed_100/model_adamw_final.pt,1d_euler/lra_pinn/seed_100/model_adamw_final.pt,db0ef4bdb3bb17a7bbd54d9d738e087a16488a7441bf56f42ac84e574f2dd636,340955
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,100,config,results/raw/runs/1d_euler/lra_pinn/seed_100/config.json,1d_euler/lra_pinn/seed_100/config.json,2d1dcdffdd415f895a542a7e014fb4a3a36da91e22f9f93adb88b1e2ae4d6769,1236
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,100,environment,results/raw/runs/1d_euler/lra_pinn/seed_100/env.json,1d_euler/lra_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,100,method,results/raw/runs/1d_euler/lra_pinn/seed_100/method.json,1d_euler/lra_pinn/seed_100/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,100,metrics,results/raw/runs/1d_euler/lra_pinn/seed_100/metrics_final.json,1d_euler/lra_pinn/seed_100/metrics_final.json,a32402d87c85ccc8cd7bc51526c6ca747f509138ef057e473d7562e2e015f42f,3835
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,100,status,results/raw/runs/1d_euler/lra_pinn/seed_100/status.json,1d_euler/lra_pinn/seed_100/status.json,092ac8bedc558d5d8cc203de6066428c7d2bdd8b72c90d017a1cacae11cf4d02,103
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,100,success_marker,results/raw/runs/1d_euler/lra_pinn/seed_100/_SUCCESS,1d_euler/lra_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,2026,checkpoint,results/raw/runs/1d_euler/lra_pinn/seed_2026/model_final.pt,1d_euler/lra_pinn/seed_2026/model_final.pt,6cffbe1ba723e18ffbb8c8c6b1d9f54db6142b734fedb2c534b4a3cf3477ba6f,340859
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,2026,checkpoint_adamw,results/raw/runs/1d_euler/lra_pinn/seed_2026/model_adamw_final.pt,1d_euler/lra_pinn/seed_2026/model_adamw_final.pt,4048cc44443103ed8bd257c1ac11ad84b5b8f349a9034d2582ca6dc116b99449,340955
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,2026,config,results/raw/runs/1d_euler/lra_pinn/seed_2026/config.json,1d_euler/lra_pinn/seed_2026/config.json,3ab9142021e979fee1c733656c2f8f4edf23676b594cf7cfc6d7c03c670b5061,1238
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,2026,environment,results/raw/runs/1d_euler/lra_pinn/seed_2026/env.json,1d_euler/lra_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,2026,method,results/raw/runs/1d_euler/lra_pinn/seed_2026/method.json,1d_euler/lra_pinn/seed_2026/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,2026,metrics,results/raw/runs/1d_euler/lra_pinn/seed_2026/metrics_final.json,1d_euler/lra_pinn/seed_2026/metrics_final.json,908eef1f807e117c4011d8afb4d9a5fb89ce40fc2a0575d51ee9bd6e11cc42df,3849
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,2026,status,results/raw/runs/1d_euler/lra_pinn/seed_2026/status.json,1d_euler/lra_pinn/seed_2026/status.json,01eb4f3914a642826a6c79e65c24f255ff8d719022359daef4ae11bd190b4c0a,103
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,2026,success_marker,results/raw/runs/1d_euler/lra_pinn/seed_2026/_SUCCESS,1d_euler/lra_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,31415,checkpoint,results/raw/runs/1d_euler/lra_pinn/seed_31415/model_final.pt,1d_euler/lra_pinn/seed_31415/model_final.pt,2d463e394c67bfd828fb940e0e403a4030dbfb864b1bee7d04d020ee93f348e0,340859
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,31415,checkpoint_adamw,results/raw/runs/1d_euler/lra_pinn/seed_31415/model_adamw_final.pt,1d_euler/lra_pinn/seed_31415/model_adamw_final.pt,2cde8577b0f7c004bf5dc8f5b4f5a09ef5ccb4baa4246a120c0217017be8aa86,340955
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,31415,config,results/raw/runs/1d_euler/lra_pinn/seed_31415/config.json,1d_euler/lra_pinn/seed_31415/config.json,2a3fcaf3fbf4d8af686cfb4922d18e0e78e629f8eba52afd2b235b0bd229ef2d,1240
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,31415,environment,results/raw/runs/1d_euler/lra_pinn/seed_31415/env.json,1d_euler/lra_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,31415,method,results/raw/runs/1d_euler/lra_pinn/seed_31415/method.json,1d_euler/lra_pinn/seed_31415/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,31415,metrics,results/raw/runs/1d_euler/lra_pinn/seed_31415/metrics_final.json,1d_euler/lra_pinn/seed_31415/metrics_final.json,69c263a83c51d1f5e8f40802363895f34ffd7d59a0aa9488d638b63125dfd66c,3827
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,31415,status,results/raw/runs/1d_euler/lra_pinn/seed_31415/status.json,1d_euler/lra_pinn/seed_31415/status.json,cc2c948f1aa07682761b8464e6bbe2b1f1397e6e127722abcdcf05f1e0cb5ef2,104
1d_euler,LRA-PINN,LRA-PINN,lra_pinn,31415,success_marker,results/raw/runs/1d_euler/lra_pinn/seed_31415/_SUCCESS,1d_euler/lra_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,7,checkpoint,results/raw/runs/1d_euler/rad_pinn/seed_7/model_final.pt,1d_euler/rad_pinn/seed_7/model_final.pt,cea07a75a7c81126856beaf03d60d7c0912d725c54e28d2d841e9cfa4f2d01a7,340795
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,7,checkpoint_adamw,results/raw/runs/1d_euler/rad_pinn/seed_7/model_adamw_final.pt,1d_euler/rad_pinn/seed_7/model_adamw_final.pt,fbaec2266bb088761d8a6181b511dd66cb0f322b6eb14c15fdf25bb8e28d865e,340891
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,7,config,results/raw/runs/1d_euler/rad_pinn/seed_7/config.json,1d_euler/rad_pinn/seed_7/config.json,545497286bf5599ba77f75f9e130360dec20c017268b1cc06efc44e1384759f9,1232
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,7,environment,results/raw/runs/1d_euler/rad_pinn/seed_7/env.json,1d_euler/rad_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,7,method,results/raw/runs/1d_euler/rad_pinn/seed_7/method.json,1d_euler/rad_pinn/seed_7/method.json,b264fb1823286d73901db3e5369352d208a830abf489b3000a9eb99c7e4b4015,413
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,7,metrics,results/raw/runs/1d_euler/rad_pinn/seed_7/metrics_final.json,1d_euler/rad_pinn/seed_7/metrics_final.json,c3d99932def2c81e8b59bd81094d42f11eba2803162d65e7c819992cec699797,3773
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,7,status,results/raw/runs/1d_euler/rad_pinn/seed_7/status.json,1d_euler/rad_pinn/seed_7/status.json,e03232a1234ed4f908bece1ce8e2dc11c130190f64febe6b5dcb0422c237c4d5,103
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,7,success_marker,results/raw/runs/1d_euler/rad_pinn/seed_7/_SUCCESS,1d_euler/rad_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,42,checkpoint,results/raw/runs/1d_euler/rad_pinn/seed_42/model_final.pt,1d_euler/rad_pinn/seed_42/model_final.pt,5955bfe2c708638505d11bc5113746f4c80270a5927a245185327d3df778ee87,340795
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,42,checkpoint_adamw,results/raw/runs/1d_euler/rad_pinn/seed_42/model_adamw_final.pt,1d_euler/rad_pinn/seed_42/model_adamw_final.pt,c875ad4d22ffa6343ee04db46eeb2f9bace68aa4c2896aedccce4dc10e03137a,340891
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,42,config,results/raw/runs/1d_euler/rad_pinn/seed_42/config.json,1d_euler/rad_pinn/seed_42/config.json,cd11405f156b97abe7f75057b6f69c1e352badcb483a99ff4a18ead59c9ede35,1234
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,42,environment,results/raw/runs/1d_euler/rad_pinn/seed_42/env.json,1d_euler/rad_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,42,method,results/raw/runs/1d_euler/rad_pinn/seed_42/method.json,1d_euler/rad_pinn/seed_42/method.json,b264fb1823286d73901db3e5369352d208a830abf489b3000a9eb99c7e4b4015,413
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,42,metrics,results/raw/runs/1d_euler/rad_pinn/seed_42/metrics_final.json,1d_euler/rad_pinn/seed_42/metrics_final.json,8acdfa532990caf8bf72d9cec55fa72b576738e12fc0b10f245d768999220691,3796
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,42,status,results/raw/runs/1d_euler/rad_pinn/seed_42/status.json,1d_euler/rad_pinn/seed_42/status.json,8f1b296fd136bbf4bd31dd94c67a3ab4b9a009371d2a41f6a520c4fd2a23af27,103
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,42,success_marker,results/raw/runs/1d_euler/rad_pinn/seed_42/_SUCCESS,1d_euler/rad_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,100,checkpoint,results/raw/runs/1d_euler/rad_pinn/seed_100/model_final.pt,1d_euler/rad_pinn/seed_100/model_final.pt,77421c47e2ed4f7ff1ecaedae80b06742cad3495c77eed96f68c4105af1433e3,340795
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,100,checkpoint_adamw,results/raw/runs/1d_euler/rad_pinn/seed_100/model_adamw_final.pt,1d_euler/rad_pinn/seed_100/model_adamw_final.pt,4e35d8c567ecae29bfd4d785d569e2739611f5e364e44849ab83c6a81529c906,340891
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,100,config,results/raw/runs/1d_euler/rad_pinn/seed_100/config.json,1d_euler/rad_pinn/seed_100/config.json,1788487e52d35c16699d94ae6fcfbe5207cbcd9305835216fd934f4ab2f970e7,1236
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,100,environment,results/raw/runs/1d_euler/rad_pinn/seed_100/env.json,1d_euler/rad_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,100,method,results/raw/runs/1d_euler/rad_pinn/seed_100/method.json,1d_euler/rad_pinn/seed_100/method.json,b264fb1823286d73901db3e5369352d208a830abf489b3000a9eb99c7e4b4015,413
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,100,metrics,results/raw/runs/1d_euler/rad_pinn/seed_100/metrics_final.json,1d_euler/rad_pinn/seed_100/metrics_final.json,b68fb49634b47ba53e8c81ae0597b064ecdec87746d0edf79c54669b0e6f24bf,3792
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,100,status,results/raw/runs/1d_euler/rad_pinn/seed_100/status.json,1d_euler/rad_pinn/seed_100/status.json,5345c173abfe2675690a12b19ef92938e4b22db01821959cc1629b74c4bd728b,103
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,100,success_marker,results/raw/runs/1d_euler/rad_pinn/seed_100/_SUCCESS,1d_euler/rad_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,2026,checkpoint,results/raw/runs/1d_euler/rad_pinn/seed_2026/model_final.pt,1d_euler/rad_pinn/seed_2026/model_final.pt,f514ee116a325048682621aaf753918a6c3d75bec11a8ca13947c6c735748e29,340795
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,2026,checkpoint_adamw,results/raw/runs/1d_euler/rad_pinn/seed_2026/model_adamw_final.pt,1d_euler/rad_pinn/seed_2026/model_adamw_final.pt,d010d531c73beb04bb138b0ebab41327cd946f12645f73f823b149638f2127e1,340891
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,2026,config,results/raw/runs/1d_euler/rad_pinn/seed_2026/config.json,1d_euler/rad_pinn/seed_2026/config.json,a03680a380ccab3230fa2536f5314640c7bde0fcc9f6f23060b25764c2a654b3,1238
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,2026,environment,results/raw/runs/1d_euler/rad_pinn/seed_2026/env.json,1d_euler/rad_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,2026,method,results/raw/runs/1d_euler/rad_pinn/seed_2026/method.json,1d_euler/rad_pinn/seed_2026/method.json,b264fb1823286d73901db3e5369352d208a830abf489b3000a9eb99c7e4b4015,413
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,2026,metrics,results/raw/runs/1d_euler/rad_pinn/seed_2026/metrics_final.json,1d_euler/rad_pinn/seed_2026/metrics_final.json,32c7581a819d7ad516fedf724ab78a281f9df40788547e5f134a470cd561ab8b,3789
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,2026,status,results/raw/runs/1d_euler/rad_pinn/seed_2026/status.json,1d_euler/rad_pinn/seed_2026/status.json,178597261c2e1a7cf128e0db57a19a8e95d040feb3dd45cb93b6c3927fe0e623,104
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,2026,success_marker,results/raw/runs/1d_euler/rad_pinn/seed_2026/_SUCCESS,1d_euler/rad_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,31415,checkpoint,results/raw/runs/1d_euler/rad_pinn/seed_31415/model_final.pt,1d_euler/rad_pinn/seed_31415/model_final.pt,0edde7d2bead55f164ca3b4a628bff036f0e05d50c0ccb3755c1af0191ab2e76,340795
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,31415,checkpoint_adamw,results/raw/runs/1d_euler/rad_pinn/seed_31415/model_adamw_final.pt,1d_euler/rad_pinn/seed_31415/model_adamw_final.pt,75a2abb4300425244081d3f9eb37ebdfe33fb56ace616a3fbd19370f95bcb96f,340891
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,31415,config,results/raw/runs/1d_euler/rad_pinn/seed_31415/config.json,1d_euler/rad_pinn/seed_31415/config.json,c457ae70b467fa2e7ef2c797f19656222c653ed5f309f91160b40cd1aae57e4f,1240
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,31415,environment,results/raw/runs/1d_euler/rad_pinn/seed_31415/env.json,1d_euler/rad_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,31415,method,results/raw/runs/1d_euler/rad_pinn/seed_31415/method.json,1d_euler/rad_pinn/seed_31415/method.json,b264fb1823286d73901db3e5369352d208a830abf489b3000a9eb99c7e4b4015,413
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,31415,metrics,results/raw/runs/1d_euler/rad_pinn/seed_31415/metrics_final.json,1d_euler/rad_pinn/seed_31415/metrics_final.json,0fd44692e1d95f94316b30d4a1193792c142a99f9b5d8d7179b6566b9b16fc2d,3788
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,31415,status,results/raw/runs/1d_euler/rad_pinn/seed_31415/status.json,1d_euler/rad_pinn/seed_31415/status.json,a2ba014bc420db9719ce40eea2a8dfe1fe2ebdf0b2132e556d384428df90f1b8,103
1d_euler,RAD-PINN,RAD-PINN,rad_pinn,31415,success_marker,results/raw/runs/1d_euler/rad_pinn/seed_31415/_SUCCESS,1d_euler/rad_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,checkpoint,results/raw/runs/1d_euler/rar_d_pinn/seed_7/model_final.pt,1d_euler/rar_d_pinn/seed_7/model_final.pt,50b3585c01a636e4f1aa78bd1b785ee532c560998fae53059c5e06638e13d7b9,340923
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,checkpoint_adamw,results/raw/runs/1d_euler/rar_d_pinn/seed_7/model_adamw_final.pt,1d_euler/rar_d_pinn/seed_7/model_adamw_final.pt,0f31f075ede35ada2ab2df6e345a60a931c9739982553c9731897f5b3d96c4cf,341019
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,config,results/raw/runs/1d_euler/rar_d_pinn/seed_7/config.json,1d_euler/rar_d_pinn/seed_7/config.json,4ef6bf64522c55a91de16350d2f42470266df7e97015daf07f1a0d1a1cf28fab,1234
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,environment,results/raw/runs/1d_euler/rar_d_pinn/seed_7/env.json,1d_euler/rar_d_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,method,results/raw/runs/1d_euler/rar_d_pinn/seed_7/method.json,1d_euler/rar_d_pinn/seed_7/method.json,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1,380
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,metrics,results/raw/runs/1d_euler/rar_d_pinn/seed_7/metrics_final.json,1d_euler/rar_d_pinn/seed_7/metrics_final.json,59ebf53fdf4b898a951209bd942a91862a0998a24be63087bb1c4aa3a6f45f37,3890
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,status,results/raw/runs/1d_euler/rar_d_pinn/seed_7/status.json,1d_euler/rar_d_pinn/seed_7/status.json,18b334fb1fc9af4bcc2dece37f72eb5d4d03d3c5eea1f8781bc71ca244b061dc,103
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,success_marker,results/raw/runs/1d_euler/rar_d_pinn/seed_7/_SUCCESS,1d_euler/rar_d_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,checkpoint,results/raw/runs/1d_euler/rar_d_pinn/seed_42/model_final.pt,1d_euler/rar_d_pinn/seed_42/model_final.pt,dc87da34d46253818c3e30ba01ad8d31f64ee742c35909a45efbc86e0d467cd9,340923
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,checkpoint_adamw,results/raw/runs/1d_euler/rar_d_pinn/seed_42/model_adamw_final.pt,1d_euler/rar_d_pinn/seed_42/model_adamw_final.pt,85bc51a687b93888e9acaddc7ca5babaf090c8cb97fd5f56b6f0e96c44daece3,341019
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,config,results/raw/runs/1d_euler/rar_d_pinn/seed_42/config.json,1d_euler/rar_d_pinn/seed_42/config.json,92da59a0c95217ad2bfe194d077513e65f3a24fc9e85ef1f8a1349c8bedd5d83,1236
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,environment,results/raw/runs/1d_euler/rar_d_pinn/seed_42/env.json,1d_euler/rar_d_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,method,results/raw/runs/1d_euler/rar_d_pinn/seed_42/method.json,1d_euler/rar_d_pinn/seed_42/method.json,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1,380
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,metrics,results/raw/runs/1d_euler/rar_d_pinn/seed_42/metrics_final.json,1d_euler/rar_d_pinn/seed_42/metrics_final.json,5ad977da9e3b9f5f63e8c39497b93a9907920f13425be5ca89fcb3cf8ec75523,3880
