category,source_relpath,release_relpath,sha256,size_bytes
active_run,results/raw/runs/2d_euler/ours/seed_2026/status.json,artifacts/reported/2d_euler/trg_pinn/seed_2026/status.json,9b61d3efc4eaed18aed8db4cd9b6eb9dc37bfe17925b6223524df57263cc8b9b,167
active_run,results/raw/runs/2d_euler/ours/seed_31415/_SUCCESS,artifacts/reported/2d_euler/trg_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_euler/ours/seed_31415/config.json,artifacts/reported/2d_euler/trg_pinn/seed_31415/config.json,97339616eb22bb4c1375ce9156b6f1d1e57693eaa8ba6d08958c87a1fc6064d1,1537
active_run,results/raw/runs/2d_euler/ours/seed_31415/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_euler/trg_pinn/seed_31415/diagnostics/continuation_rng_state.pt,f9e15402cc18bc7e2a120fa51042a1ca76ecb0a5f947eff3b0ab3d05266e6651,20901
active_run,results/raw/runs/2d_euler/ours/seed_31415/diagnostics/gate_diagnostics.json,artifacts/reported/2d_euler/trg_pinn/seed_31415/diagnostics/gate_diagnostics.json,4b5a124dd4f680a8ffe1f5dbbd573ac371b9786574f2fdb55fda11873b00242d,460
active_run,results/raw/runs/2d_euler/ours/seed_31415/diagnostics/warmup_verification.json,artifacts/reported/2d_euler/trg_pinn/seed_31415/diagnostics/warmup_verification.json,cfc94c44881332011f905127055f12813deb5ae1bae8ae421b5a14a04ee02201,299
active_run,results/raw/runs/2d_euler/ours/seed_31415/env.json,artifacts/reported/2d_euler/trg_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/ours/seed_31415/history.csv,artifacts/reported/2d_euler/trg_pinn/seed_31415/history.csv,5424f353f42a7290d674d1b39a485daa9adb0deef9d8f7cbb750e87ea836b67c,59649
active_run,results/raw/runs/2d_euler/ours/seed_31415/method.json,artifacts/reported/2d_euler/trg_pinn/seed_31415/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_euler/ours/seed_31415/metrics_adamw.json,artifacts/reported/2d_euler/trg_pinn/seed_31415/metrics_adamw.json,cab47528c0a69cbb2e0b6ceaa4d9212c5c441ab03d4dca28fe46b84af7f0174c,4853
active_run,results/raw/runs/2d_euler/ours/seed_31415/metrics_final.json,artifacts/reported/2d_euler/trg_pinn/seed_31415/metrics_final.json,cab47528c0a69cbb2e0b6ceaa4d9212c5c441ab03d4dca28fe46b84af7f0174c,4853
active_run,results/raw/runs/2d_euler/ours/seed_31415/model_adamw_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_31415/model_adamw_final.pt,24ddae60d78208797a355760babbf31ce884fc0976ef89cf116013977dbf7a68,342811
active_run,results/raw/runs/2d_euler/ours/seed_31415/model_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_31415/model_final.pt,a70cd081ab4ef4a590772ad77b5dd4bb61b8211826773d7a991d8f00c5bd0b47,342715
active_run,results/raw/runs/2d_euler/ours/seed_31415/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/trg_pinn/seed_31415/predictions/predict_final_grid.npz,c9be93c597f189fb2e7841905a5b1d6044dc37b1d6f682ba005651820620ac81,886561
active_run,results/raw/runs/2d_euler/ours/seed_31415/predictions/prediction_info.json,artifacts/reported/2d_euler/trg_pinn/seed_31415/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
active_run,results/raw/runs/2d_euler/ours/seed_31415/status.json,artifacts/reported/2d_euler/trg_pinn/seed_31415/status.json,c5d855873bda41cd59678ed05b17d45cf6a145ab312c0a271e847a5d1d8eb900,166
active_run,results/raw/runs/2d_euler/ours/seed_42/_SUCCESS,artifacts/reported/2d_euler/trg_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_euler/ours/seed_42/config.json,artifacts/reported/2d_euler/trg_pinn/seed_42/config.json,f3d086b37e68b05b9e90c98c5116079a8561e65ee47b98a73633d8c7803dac5e,1531
active_run,results/raw/runs/2d_euler/ours/seed_42/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_euler/trg_pinn/seed_42/diagnostics/continuation_rng_state.pt,99d1740eefda4094059e6dc25ab5e6d278c439a7eed4caed5bd9dfecd407db34,20901
active_run,results/raw/runs/2d_euler/ours/seed_42/diagnostics/gate_diagnostics.json,artifacts/reported/2d_euler/trg_pinn/seed_42/diagnostics/gate_diagnostics.json,b8bfb722d2dd66a90c9dd8311674895bfa93ce35c2557c6b69b67ddb45e03849,449
active_run,results/raw/runs/2d_euler/ours/seed_42/diagnostics/warmup_verification.json,artifacts/reported/2d_euler/trg_pinn/seed_42/diagnostics/warmup_verification.json,3744bd33190947b90d5acfcb4eab1d52715dd8134d4ec8cddfcad775e8dc7a18,296
active_run,results/raw/runs/2d_euler/ours/seed_42/env.json,artifacts/reported/2d_euler/trg_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/ours/seed_42/history.csv,artifacts/reported/2d_euler/trg_pinn/seed_42/history.csv,a2a51bb0637695e078b49f213195d370b2f90bdd0a389d3c5074fda2fda22132,59628
active_run,results/raw/runs/2d_euler/ours/seed_42/method.json,artifacts/reported/2d_euler/trg_pinn/seed_42/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_euler/ours/seed_42/metrics_adamw.json,artifacts/reported/2d_euler/trg_pinn/seed_42/metrics_adamw.json,ac35e9f1ec94fd7940180ad6bdd8fe20c0cb5a2d022dfc029894e4990e9486c3,4841
active_run,results/raw/runs/2d_euler/ours/seed_42/metrics_final.json,artifacts/reported/2d_euler/trg_pinn/seed_42/metrics_final.json,ac35e9f1ec94fd7940180ad6bdd8fe20c0cb5a2d022dfc029894e4990e9486c3,4841
active_run,results/raw/runs/2d_euler/ours/seed_42/model_adamw_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_42/model_adamw_final.pt,27d4fe14300a9a50e0cccf276eb262a699829fd7c1815a79c2c52d31b7f975ed,342811
active_run,results/raw/runs/2d_euler/ours/seed_42/model_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_42/model_final.pt,3787e8ebaacea8c775b598af5a5a053a2ad70c2b47ae699700832192ef0c5d89,342715
active_run,results/raw/runs/2d_euler/ours/seed_42/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/trg_pinn/seed_42/predictions/predict_final_grid.npz,49b36553e250fe521bf5b12978655fcee1e23f3178a217d744004875daf06078,880067
active_run,results/raw/runs/2d_euler/ours/seed_42/predictions/prediction_info.json,artifacts/reported/2d_euler/trg_pinn/seed_42/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
active_run,results/raw/runs/2d_euler/ours/seed_42/status.json,artifacts/reported/2d_euler/trg_pinn/seed_42/status.json,c1299622bd371a2bee0340f04c7ef1e285404bd4d0e14ab0e9f44b445a552eb0,167
active_run,results/raw/runs/2d_euler/ours/seed_7/_SUCCESS,artifacts/reported/2d_euler/trg_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_euler/ours/seed_7/config.json,artifacts/reported/2d_euler/trg_pinn/seed_7/config.json,bdd301e817372dc19290ae78f9f8c3622b96b883d23abbec828b5e2dcb329abb,1529
active_run,results/raw/runs/2d_euler/ours/seed_7/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_euler/trg_pinn/seed_7/diagnostics/continuation_rng_state.pt,2e18830b8eaf9a0425afc2225e241e86e4a105eea3b0a5eacbbf521405861f59,20837
active_run,results/raw/runs/2d_euler/ours/seed_7/diagnostics/gate_diagnostics.json,artifacts/reported/2d_euler/trg_pinn/seed_7/diagnostics/gate_diagnostics.json,15b00599ba0ae25a19652a2b1ec8b41c1a991b2eed52710bee850e469fa74de9,462
active_run,results/raw/runs/2d_euler/ours/seed_7/diagnostics/warmup_verification.json,artifacts/reported/2d_euler/trg_pinn/seed_7/diagnostics/warmup_verification.json,c9d8eefa80ebec1feb3b969e9b37d205d6ff27c2ee493bc97f52a068c12b03fe,295
active_run,results/raw/runs/2d_euler/ours/seed_7/env.json,artifacts/reported/2d_euler/trg_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/ours/seed_7/history.csv,artifacts/reported/2d_euler/trg_pinn/seed_7/history.csv,f335a91bbbd1a8a627e09a0a8930ec5cffb3f52a4dfdadcc5922526ba346ce63,59649
active_run,results/raw/runs/2d_euler/ours/seed_7/method.json,artifacts/reported/2d_euler/trg_pinn/seed_7/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_euler/ours/seed_7/metrics_adamw.json,artifacts/reported/2d_euler/trg_pinn/seed_7/metrics_adamw.json,40008bffd94b8a530ba040b9353a82cd762a9cf66beaecdadccd7ded0868a224,4852
active_run,results/raw/runs/2d_euler/ours/seed_7/metrics_final.json,artifacts/reported/2d_euler/trg_pinn/seed_7/metrics_final.json,40008bffd94b8a530ba040b9353a82cd762a9cf66beaecdadccd7ded0868a224,4852
active_run,results/raw/runs/2d_euler/ours/seed_7/model_adamw_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_7/model_adamw_final.pt,8f2594783e5c3a3768293f8007769895d1ba1bec4c66b86983a920b121f8535f,342811
active_run,results/raw/runs/2d_euler/ours/seed_7/model_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_7/model_final.pt,2d1bc0a7d66aeaf28ba7945ee30f9d9ada35eb32e3da08f9fbfb1d212ed74811,342715
active_run,results/raw/runs/2d_euler/ours/seed_7/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/trg_pinn/seed_7/predictions/predict_final_grid.npz,1facb885acfd9c2c0110d8b8f7a60c9990db561d5ac9ae02e64169dd4c06f056,881248
active_run,results/raw/runs/2d_euler/ours/seed_7/predictions/prediction_info.json,artifacts/reported/2d_euler/trg_pinn/seed_7/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
active_run,results/raw/runs/2d_euler/ours/seed_7/status.json,artifacts/reported/2d_euler/trg_pinn/seed_7/status.json,142861dbad7b820428f3893e1e6ad8e1e424fcc0190d25f8c18b7ca48a3ed416,167
current_post_fix_paper_figure,results/figures/2d_euler/euler2d_3d_p_compact.pdf,results/paper_figures/2d_euler/euler2d_3d_p_compact.pdf,255376d279d46acbacfc2d9d56f1e03cdf24bf9d67029f5684edceca43cacfd7,13921845
current_post_fix_paper_figure,results/figures/2d_euler/euler2d_3d_p_compact.png,results/paper_figures/2d_euler/euler2d_3d_p_compact.png,3b3e0e2d8c0bfe08f7ebfd99f9c6ddf28a0b8a8b34d64f283bbdc82f1998bd1d,663982
current_post_fix_paper_figure,results/figures/2d_euler/euler2d_3d_rho_compact.pdf,results/paper_figures/2d_euler/euler2d_3d_rho_compact.pdf,360cad58829d1ac6ebd4b9485766bfaaf6df23ee7c786af60a5a179822456cb3,13694483
current_post_fix_paper_figure,results/figures/2d_euler/euler2d_3d_rho_compact.png,results/paper_figures/2d_euler/euler2d_3d_rho_compact.png,dbb3134c8f3374ee28846192d536915f1c2af79bcd4a911421adc5a89236f930,657631
current_post_fix_paper_figure,results/figures/2d_euler/euler2d_3d_un_compact.pdf,results/paper_figures/2d_euler/euler2d_3d_un_compact.pdf,55bfa704052feea46ad6a5ba32d2121b6df348e907d1ac6888ed757696315d52,15042451
current_post_fix_paper_figure,results/figures/2d_euler/euler2d_3d_un_compact.png,results/paper_figures/2d_euler/euler2d_3d_un_compact.png,2b774f4039a4c6bed4cb0f62381857155d4c021cc17edb057a2b476ebb712356,649059
current_post_fix_paper_figure,results/figures/2d_euler/euler2d_line_with_embedded_zoom.pdf,results/paper_figures/2d_euler/euler2d_line_with_embedded_zoom.pdf,121edfc99884fae07010a4086f525fcf2d1823c94614cba8e9b9d041ec181413,1225527
current_post_fix_paper_figure,results/figures/2d_euler/euler2d_line_with_embedded_zoom.png,results/paper_figures/2d_euler/euler2d_line_with_embedded_zoom.png,ba15206db2f4a0567fe634ee28d523f8949c14198e18c9172e79ee0208123e49,261202
current_post_fix_paper_figure,results/figures/2d_euler/fig_euler2d_gate_median_seed.pdf,results/paper_figures/2d_euler/fig_euler2d_gate_median_seed.pdf,747f51010ae34c8731fb8eafd0bc7bf59d1bf6b2a601db8385368fd7ee3db70e,48962
current_post_fix_paper_figure,results/figures/2d_euler/fig_euler2d_gate_median_seed.png,results/paper_figures/2d_euler/fig_euler2d_gate_median_seed.png,c629c8439103e9631f7e8252d8250f2305dec43754057d5ffb4b2c8977210403,143322
current_master_metrics,results/processed/all_metrics_final.csv,results/reported_metrics/all_metrics_final.csv,5a2ac7457be1416ff0dec91b377ab3673e8fc830be6bc75f5feb3ca5f7aab511,638386
