source_relpath,release_relpath,size_bytes,sha256
results/raw/runs/1d_shallowwater/ours/seed_31415/history.csv,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/history.csv,59705,85375dbd90f4a218cd77c122266b88f0fa413f52cf48a3fea66d58e0b26bd0dc
results/raw/runs/1d_shallowwater/ours/seed_31415/method.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/method.json,321,44ba1dbcf819a786164f080cd5672d3eda3af004c03e52820f6d9e56eb38aefa
results/raw/runs/1d_shallowwater/ours/seed_31415/metrics_adamw.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/metrics_adamw.json,3637,4f92a9f170b1b3d8bea34c8dfa74f4972e420620dfdf26007a9412461bace0f0
results/raw/runs/1d_shallowwater/ours/seed_31415/metrics_final.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/metrics_final.json,3637,4f92a9f170b1b3d8bea34c8dfa74f4972e420620dfdf26007a9412461bace0f0
results/raw/runs/1d_shallowwater/ours/seed_31415/model_adamw_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/model_adamw_final.pt,340235,d4817e08adb615425c639d82e47c02e015aab9a611b8e4365383779ec9066f45
results/raw/runs/1d_shallowwater/ours/seed_31415/model_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/model_final.pt,340139,8cae05cb8a700cb15cb2c15f8adbf3db9d34197cfc23a49ab3d4966ec4da7b17
results/raw/runs/1d_shallowwater/ours/seed_31415/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/predictions/predict_grid.npz,669568,84a0b6740ffb7fcc3a8e8eba1f54a283ce1bf0ae7e8407db00b26f27dc515164
results/raw/runs/1d_shallowwater/ours/seed_31415/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/ours/seed_31415/status.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/status.json,104,8106453769cc2a768986330455e471e46bfee994d229435f0fa92c95bb16a5a9
results/raw/runs/1d_shallowwater/ours/seed_42/_SUCCESS,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/ours/seed_42/config.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/config.json,1219,dd35ab2192b2021b38a1a990a85c6651118ff24cbaa3bea1099fde3f15756396
results/raw/runs/1d_shallowwater/ours/seed_42/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/diagnostics/gate_diagnostics_error.json,111,14e76ad54da1bdff01489181ec15e98186e832b5761ab4bfb6220e29cd1bad06
results/raw/runs/1d_shallowwater/ours/seed_42/env.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/ours/seed_42/history.csv,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/history.csv,59667,572101b7592924fec73f8c8196608504b74956b5a9664c1676eac339121c1b92
results/raw/runs/1d_shallowwater/ours/seed_42/method.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/method.json,321,44ba1dbcf819a786164f080cd5672d3eda3af004c03e52820f6d9e56eb38aefa
results/raw/runs/1d_shallowwater/ours/seed_42/metrics_adamw.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/metrics_adamw.json,3640,efafcc25e7f0d08aeaef65a5d6df5c2690f33ff78e345ccb99ed6f1ec9c485f8
results/raw/runs/1d_shallowwater/ours/seed_42/metrics_final.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/metrics_final.json,3640,efafcc25e7f0d08aeaef65a5d6df5c2690f33ff78e345ccb99ed6f1ec9c485f8
results/raw/runs/1d_shallowwater/ours/seed_42/model_adamw_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/model_adamw_final.pt,340235,290efa393dd127c92191c90235dd87b7b97b0d81a9c469ca9b79c7febe39549f
results/raw/runs/1d_shallowwater/ours/seed_42/model_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/model_final.pt,340139,8cc0a14ee0e687294353cd06ba01f971df10455253d2051f9d25a0777142fe3d
results/raw/runs/1d_shallowwater/ours/seed_42/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/predictions/predict_grid.npz,709913,4567afb5c0d5dfc269fc25f05df535b9c4074ab6886d3d262f81117b9f537d27
results/raw/runs/1d_shallowwater/ours/seed_42/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/ours/seed_42/status.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_42/status.json,103,a1b03b493be9206d6f644cc5e5fe1d4a1afbf3936565da5263ddf4bc2c6362ed
results/raw/runs/1d_shallowwater/ours/seed_7/_SUCCESS,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/ours/seed_7/config.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/config.json,1217,d77bdbbb52d063136a4e86970093e5ef5ab2c0b7d1a7c6ce5faec799f563d10d
results/raw/runs/1d_shallowwater/ours/seed_7/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/diagnostics/gate_diagnostics_error.json,111,14e76ad54da1bdff01489181ec15e98186e832b5761ab4bfb6220e29cd1bad06
results/raw/runs/1d_shallowwater/ours/seed_7/env.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/ours/seed_7/history.csv,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/history.csv,59705,2189e3f7f019aa41c2be09811b55a4e204dcdb62abff26b079e729d123835cee
results/raw/runs/1d_shallowwater/ours/seed_7/method.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/method.json,321,44ba1dbcf819a786164f080cd5672d3eda3af004c03e52820f6d9e56eb38aefa
results/raw/runs/1d_shallowwater/ours/seed_7/metrics_adamw.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/metrics_adamw.json,3627,fa9a95eef6b02a2e7524924503ee11595b886d623591d3db27efde6bd3423083
results/raw/runs/1d_shallowwater/ours/seed_7/metrics_final.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/metrics_final.json,3627,fa9a95eef6b02a2e7524924503ee11595b886d623591d3db27efde6bd3423083
results/raw/runs/1d_shallowwater/ours/seed_7/model_adamw_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/model_adamw_final.pt,340235,15e6e45afc87b86dac59d276cc4d4d3ad5f43e1941868668f024465751ef9fce
results/raw/runs/1d_shallowwater/ours/seed_7/model_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/model_final.pt,340139,3aab1060942e9182f9d209c85542ff07dd37b003c781069ee2ae53accdadd9d2
results/raw/runs/1d_shallowwater/ours/seed_7/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/predictions/predict_grid.npz,749031,73ebe52cedb946752cacc1a82333696f62be202acb50a393e44e60f7fa52635d
results/raw/runs/1d_shallowwater/ours/seed_7/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/ours/seed_7/status.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_7/status.json,103,93bc6e2680dcc95f441327d7c29e07303fecfc17a97696b102b1fc1bae430fd5
results/figures/1d_shallowwater/.ipynb_checkpoints/shallow_water_1d_2x3_two_square_insets-checkpoint.pdf,results/paper_figures/1d_shallowwater/.ipynb_checkpoints/shallow_water_1d_2x3_two_square_insets-checkpoint.pdf,332837,a953c9998e4b7b52c1dff5a2fd442307eb6f6cda1ecdfa202b866a78c25f11d9
results/figures/1d_shallowwater/.ipynb_checkpoints/shallow_water_h_solution_comparison-checkpoint.pdf,results/paper_figures/1d_shallowwater/.ipynb_checkpoints/shallow_water_h_solution_comparison-checkpoint.pdf,93026,07f7b9ded7c574544b66e6893d0958c7bf1cc90525a42d418ce3b001fc8372fc
results/figures/1d_shallowwater/.ipynb_checkpoints/shallow_water_q_solution_comparison-checkpoint.pdf,results/paper_figures/1d_shallowwater/.ipynb_checkpoints/shallow_water_q_solution_comparison-checkpoint.pdf,112179,d0412d7531eb54cc1994e7b6930710f90b0700c93a5c02f479c3a9d0b9e86b25
results/figures/1d_shallowwater/.ipynb_checkpoints/shallow_water_q_solution_comparison-checkpoint.png,results/paper_figures/1d_shallowwater/.ipynb_checkpoints/shallow_water_q_solution_comparison-checkpoint.png,308589,09e7b6f578f671a45c5015583b9afb3c597434a65d30cf5cf1c0b63a67c2ce98
results/figures/1d_shallowwater/shallow_water_1d_2x3_two_square_insets.pdf,results/paper_figures/1d_shallowwater/shallow_water_1d_2x3_two_square_insets.pdf,333183,8655fb6da235800d3d3b5928e75d936ea5e93656fcd5ef14db84f77ae8582687
results/figures/1d_shallowwater/shallow_water_1d_2x3_two_square_insets.png,results/paper_figures/1d_shallowwater/shallow_water_1d_2x3_two_square_insets.png,251987,2d44db01c2d642f00c38d24dc7018d82ef8dc1fbfdc0800cba161637c58568a1
results/figures/1d_shallowwater/shallow_water_h_solution_comparison.pdf,results/paper_figures/1d_shallowwater/shallow_water_h_solution_comparison.pdf,134742,6b9b85599802083b0d60d7f76abefb30388f677a04835c80cdc19a5b336131b6
results/figures/1d_shallowwater/shallow_water_h_solution_comparison.png,results/paper_figures/1d_shallowwater/shallow_water_h_solution_comparison.png,295995,781905c90c219e03fde6eb846113e04f947cc444a8b7df093ce54537de000d59
results/figures/1d_shallowwater/shallow_water_q_solution_comparison.pdf,results/paper_figures/1d_shallowwater/shallow_water_q_solution_comparison.pdf,146455,b8c9640f47e564ce8a253ebea3dd0984e9185d8a1cb919bb7392cf92e7cdb92f
results/figures/1d_shallowwater/shallow_water_q_solution_comparison.png,results/paper_figures/1d_shallowwater/shallow_water_q_solution_comparison.png,308589,09e7b6f578f671a45c5015583b9afb3c597434a65d30cf5cf1c0b63a67c2ce98
results/raw/runs/1d_shallowwater/_summary/pinn_ours_metrics.csv,results/reported_metrics/1d_shallowwater/pinn_trg_pinn_metrics.csv,16500,67c8352724f10d079fa6611d8c2ca337e466fcb0c5f5db819427d02152f10708
results/processed/all_metrics_final.csv,results/reported_metrics/all_metrics_final.csv,638386,5a2ac7457be1416ff0dec91b377ab3673e8fc830be6bc75f5feb3ca5f7aab511
