legacy_relpath,size_bytes,mtime_utc,sha256
results/raw/runs/1d_burgers/ours/seed_7/history.csv,75916,2026-07-01T05:31:18.487260+00:00,0adb074ef91742c491ae03b0fe60731da8d4da9608fa928e5e2fd4f4568e489d
results/raw/runs/1d_burgers/ours/seed_7/method.json,323,2026-07-01T05:25:38.092252+00:00,87e186c78d6d24daf3f12620ab04ccd6552eae731cfa27b155cfb16af3e9c990
results/raw/runs/1d_burgers/ours/seed_7/metrics_adamw.json,2877,2026-07-21T04:37:38.598169+00:00,037f6c11dd33f36bff7f99128da98f501d09ea6bccddbe106665b5d1a7510c6c
results/raw/runs/1d_burgers/ours/seed_7/metrics_final.json,2877,2026-07-21T04:37:38.598169+00:00,037f6c11dd33f36bff7f99128da98f501d09ea6bccddbe106665b5d1a7510c6c
results/raw/runs/1d_burgers/ours/seed_7/model_adamw_final.pt,339099,2026-07-01T05:31:18.491261+00:00,e7080807ebf34c75e5713009754d0501b88afffba602d698f114f6498b58da92
results/raw/runs/1d_burgers/ours/seed_7/model_final.pt,339003,2026-07-01T05:31:18.491261+00:00,bc0752bd98d247f2487e3605d1d5ae724c5774b13d1482f2f4a5ad0a54a201d9
results/raw/runs/1d_burgers/ours/seed_7/predictions/predict_grid.npz,1194727,2026-07-01T05:31:18.719260+00:00,555267c1e3a43c9c942aa229f22ae259bab018bb35d081a52d2ae7b4ed0a173b
results/raw/runs/1d_burgers/ours/seed_7/predictions/prediction_info.json,49,2026-07-01T05:31:18.723260+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/ours/seed_7/status.json,103,2026-07-01T05:31:18.723260+00:00,477d132f90d811240a4e9d5599e6073c6c3d09dc2268db2e60698760d7975846
results/raw/runs/1d_burgers/pinn/seed_100/_SUCCESS,8,2026-07-01T05:46:12.866961+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_100/config.json,1162,2026-07-01T05:42:08.026107+00:00,79a1aec4764d38b5aec644f867e6437b72e19c6d2a9ee4a8a3810b79971d46f2
results/raw/runs/1d_burgers/pinn/seed_100/env.json,244,2026-07-01T05:42:08.026107+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_100/history.csv,28404,2026-07-01T05:46:12.666963+00:00,b145f57600bac340db297bf6bc0c2c737f94f4b74202d646d2effd100f309d1d
results/raw/runs/1d_burgers/pinn/seed_100/method.json,181,2026-07-01T05:42:08.026107+00:00,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_100/metrics_adamw.json,2884,2026-07-21T04:37:38.598169+00:00,a8ed2d6e8ff53944b7f013fbfe199f43639bfb109eb40ae14107f320cfcb1dbe
results/raw/runs/1d_burgers/pinn/seed_100/metrics_final.json,2884,2026-07-21T04:37:38.598169+00:00,a8ed2d6e8ff53944b7f013fbfe199f43639bfb109eb40ae14107f320cfcb1dbe
results/raw/runs/1d_burgers/pinn/seed_100/model_adamw_final.pt,339099,2026-07-01T05:46:12.666963+00:00,0ae44eadeb61a47b981a26670516ea3f9835d3eecbb150ad27ba8fefab3450fd
results/raw/runs/1d_burgers/pinn/seed_100/model_final.pt,339003,2026-07-01T05:46:12.670963+00:00,afe37adce3db45aafc301ee0e3dafdd7902ae648fc43405e4a2dc09ce6b28ef0
results/raw/runs/1d_burgers/pinn/seed_100/predictions/predict_grid.npz,1340667,2026-07-01T05:46:12.866961+00:00,343081973515befbae826dce8f80a565e50b28d91e7a9deb632846c9009207f2
results/raw/runs/1d_burgers/pinn/seed_100/predictions/prediction_info.json,49,2026-07-01T05:46:12.866961+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_100/status.json,104,2026-07-01T05:46:12.866961+00:00,e081a95f9a1f698b502064be162b5f5196916436251f90a0587adb1680406e6a
results/raw/runs/1d_burgers/pinn/seed_2026/_SUCCESS,8,2026-07-01T04:44:27.189196+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_2026/config.json,1164,2026-07-01T04:40:55.345896+00:00,c23d0b9acda1275e443415d145afa7c708ecb9a71134be2636114ada4d2627f2
results/raw/runs/1d_burgers/pinn/seed_2026/env.json,244,2026-07-01T04:40:55.345896+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_2026/history.csv,28405,2026-07-01T04:44:26.997197+00:00,909c306ce07acb4e999c9712c0cce9283c18bb247b8b037255e11bbaeebe4aec
results/raw/runs/1d_burgers/pinn/seed_2026/method.json,181,2026-07-01T04:40:55.345896+00:00,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_2026/metrics_adamw.json,2876,2026-07-21T04:37:38.602169+00:00,1844a1cc41f76ceb25dd023c0ca5246bac6e84164a47729d3f90b20a1103c903
results/raw/runs/1d_burgers/pinn/seed_2026/metrics_final.json,2876,2026-07-21T04:37:38.602169+00:00,1844a1cc41f76ceb25dd023c0ca5246bac6e84164a47729d3f90b20a1103c903
results/raw/runs/1d_burgers/pinn/seed_2026/model_adamw_final.pt,339099,2026-07-01T04:44:27.001197+00:00,217ec16ebf8d9f90d7325002a8c259ac823766e802e9d1cce9668699889d52b3
results/raw/runs/1d_burgers/pinn/seed_2026/model_final.pt,339003,2026-07-01T04:44:27.001197+00:00,5c37ca7f4d284e1c2c3518d5012c6c6243cfa7392b626170b4468481f5a49b12
results/raw/runs/1d_burgers/pinn/seed_2026/predictions/predict_grid.npz,1356326,2026-07-01T04:44:27.189196+00:00,895e3c28dd24357e56b4f12031447aada38d9dc29e946c164a164853d062fa73
results/raw/runs/1d_burgers/pinn/seed_2026/predictions/prediction_info.json,49,2026-07-01T04:44:27.189196+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_2026/status.json,104,2026-07-01T04:44:27.189196+00:00,487e7d4d59f04e6baff8032fa5c868a2e8228b1e042a17dd35f22d78cc16dc62
results/raw/runs/1d_burgers/pinn/seed_31415/_SUCCESS,8,2026-07-01T05:56:53.189167+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_31415/config.json,1166,2026-07-01T05:52:20.663353+00:00,7695960c388a25b6230cef511226db768ca33700dcb369538240a6e3d0adfb68
results/raw/runs/1d_burgers/pinn/seed_31415/env.json,244,2026-07-01T05:52:20.663353+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_31415/history.csv,28436,2026-07-01T05:56:52.985169+00:00,9357f94bacc257b6bd2ae9978806d1070c48235a992248e01f68b5dd3f825e10
results/raw/runs/1d_burgers/pinn/seed_31415/method.json,181,2026-07-01T05:52:20.663353+00:00,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_31415/metrics_adamw.json,2881,2026-07-21T04:37:38.602169+00:00,4ff1f403194cc18e5ae42baa67573db070c231551ffac76a81ab2869b9085ce9
results/raw/runs/1d_burgers/pinn/seed_31415/metrics_final.json,2881,2026-07-21T04:37:38.602169+00:00,4ff1f403194cc18e5ae42baa67573db070c231551ffac76a81ab2869b9085ce9
results/raw/runs/1d_burgers/pinn/seed_31415/model_adamw_final.pt,339099,2026-07-01T05:56:52.989169+00:00,10d9f675288f4cde8df73b5bee94552e80dfd6369217aac05e0fa7def995eeec
results/raw/runs/1d_burgers/pinn/seed_31415/model_final.pt,339003,2026-07-01T05:56:52.993169+00:00,1dbd5fc19d52479c618885e183e3445d4d21bf71e63f23940cf78d26f514237c
results/raw/runs/1d_burgers/pinn/seed_31415/predictions/predict_grid.npz,1359209,2026-07-01T05:56:53.189167+00:00,6804a6e7ac430ff29d72951f6b9bdfaaa4104a891735732aecdd245b04f8077c
results/raw/runs/1d_burgers/pinn/seed_31415/predictions/prediction_info.json,49,2026-07-01T05:56:53.189167+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_31415/status.json,103,2026-07-01T05:56:53.189167+00:00,e8c0629484121a0c569cddd273c84ac92deca44c2d0d4ffca5e68f74a95f3628
results/raw/runs/1d_burgers/pinn/seed_42/_SUCCESS,8,2026-07-01T05:36:19.534301+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_42/config.json,1160,2026-07-01T05:31:48.591167+00:00,864a7095b24e90fbcefe1b454dff543cffc64e5ad3b93e0fe8802da5a0e7a8d7
results/raw/runs/1d_burgers/pinn/seed_42/env.json,244,2026-07-01T05:31:48.595167+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_42/history.csv,28442,2026-07-01T05:36:19.334302+00:00,55294607784833e7eb4952ea269a0d9b5e2000df50a26fb502dd801ed0d79042
results/raw/runs/1d_burgers/pinn/seed_42/method.json,181,2026-07-01T05:31:48.591167+00:00,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_42/metrics_adamw.json,2867,2026-07-21T04:37:38.602169+00:00,0b42acdb0fd761dcd22990db6e92ed40c297f31d4ecbc93dacf0ccb9d7ccd04b
results/raw/runs/1d_burgers/pinn/seed_42/metrics_final.json,2867,2026-07-21T04:37:38.602169+00:00,0b42acdb0fd761dcd22990db6e92ed40c297f31d4ecbc93dacf0ccb9d7ccd04b
results/raw/runs/1d_burgers/pinn/seed_42/model_adamw_final.pt,339099,2026-07-01T05:36:19.334302+00:00,4658936c3dbf9563136e7538c7a6556c3c634f463041bb7f7dc3022ba23240f8
results/raw/runs/1d_burgers/pinn/seed_42/model_final.pt,339003,2026-07-01T05:36:19.338302+00:00,cf88f32534eee4d36c9bdeff9f18c943e812e591c7b75b5371541c7b24710ad7
results/raw/runs/1d_burgers/pinn/seed_42/predictions/predict_grid.npz,1352951,2026-07-01T05:36:19.534301+00:00,80a7622e5fd3a2d329558e171c7d808948a0f1a64082ea12c8338ab02c81a057
results/raw/runs/1d_burgers/pinn/seed_42/predictions/prediction_info.json,49,2026-07-01T05:36:19.534301+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_42/status.json,104,2026-07-01T05:36:19.534301+00:00,6477ce041a142895e25fa0b04188b8535e8a86b63e71ca54efc31e99b848d064
results/raw/runs/1d_burgers/pinn/seed_7/_SUCCESS,8,2026-07-01T05:25:37.948252+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_7/config.json,1158,2026-07-01T05:21:05.860917+00:00,2c72c51b5df60ade74526347a87a80fafb08f2b056a65320fc3910c37f06579d
results/raw/runs/1d_burgers/pinn/seed_7/env.json,244,2026-07-01T05:21:05.860917+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_7/history.csv,28420,2026-07-01T05:25:37.740253+00:00,ff44542d43592283e701fb0ede801aa8445fa56c0335322591fa6c8d9774be51
results/raw/runs/1d_burgers/pinn/seed_7/method.json,181,2026-07-01T05:21:05.860917+00:00,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_7/metrics_adamw.json,2867,2026-07-21T04:37:38.606169+00:00,c41fc818ad96831683239672bd89c33fe910ab629eac528c8960b1912b939421
results/raw/runs/1d_burgers/pinn/seed_7/metrics_final.json,2867,2026-07-21T04:37:38.606169+00:00,c41fc818ad96831683239672bd89c33fe910ab629eac528c8960b1912b939421
results/raw/runs/1d_burgers/pinn/seed_7/model_adamw_final.pt,339099,2026-07-01T05:25:37.744253+00:00,2c3836b7be5fd8581dd8d2f7cb5e08def4a119cae3e2a338d7d076c244e4567e
results/raw/runs/1d_burgers/pinn/seed_7/model_final.pt,339003,2026-07-01T05:25:37.748253+00:00,573b26a3ca133d39a14b71e080bf8546a150a71b1a76036986c17d218619ff28
results/raw/runs/1d_burgers/pinn/seed_7/predictions/predict_grid.npz,1338796,2026-07-01T05:25:37.948252+00:00,759c42ea125eda0afd6774bb13ce06e73c9688a46c6486596a169cc0a6166d9b
results/raw/runs/1d_burgers/pinn/seed_7/predictions/prediction_info.json,49,2026-07-01T05:25:37.948252+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_7/status.json,103,2026-07-01T05:25:37.948252+00:00,ed50d9ecef4cb6fb27827a2040cfe93023fef5ed1e1b773667158f5b93b149f7
results/raw/runs/1d_burgers/rad_pinn/seed_100/_SUCCESS,8,2026-07-01T10:18:29.281932+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rad_pinn/seed_100/config.json,1166,2026-07-01T10:13:26.175805+00:00,c6b4648a680a4d1bb2fb8226a2e94eab1bbcb53aa71f6dfe3c9ef154fbba4434
results/raw/runs/1d_burgers/rad_pinn/seed_100/diagnostics/rad_sampling_history.csv,4035,2026-07-01T10:18:29.277932+00:00,8f7fcc3c9efc9c591c2339af104745bcf86f79bd0ff8f8aab046e9ab63e2c738
results/raw/runs/1d_burgers/rad_pinn/seed_100/env.json,244,2026-07-01T10:13:26.175805+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rad_pinn/seed_100/history.csv,36593,2026-07-01T10:18:29.085931+00:00,bf663352c8f96b11b7d5a6915c2061fb647e3e0dff29fc2e8d51fb35a6111647
results/raw/runs/1d_burgers/rad_pinn/seed_100/method.json,413,2026-07-01T10:13:26.175805+00:00,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e
results/raw/runs/1d_burgers/rad_pinn/seed_100/metrics_adamw.json,2879,2026-07-21T04:37:38.606169+00:00,2ac030bdb3d917e6ef4bac45e75ae0408970d33d13296f4bc4f3ea92efa11117
results/raw/runs/1d_burgers/rad_pinn/seed_100/metrics_final.json,2879,2026-07-21T04:37:38.606169+00:00,2ac030bdb3d917e6ef4bac45e75ae0408970d33d13296f4bc4f3ea92efa11117
results/raw/runs/1d_burgers/rad_pinn/seed_100/model_adamw_final.pt,339163,2026-07-01T10:18:29.085931+00:00,a46b6d68c47a20ac6025ebf87214632491d308c5df66a1bc4f021c01c3fd41e1
results/raw/runs/1d_burgers/rad_pinn/seed_100/model_final.pt,339067,2026-07-01T10:18:29.089931+00:00,528fd1e8862bb4344b4d4127dcbf0beccdebf9a7ab321b74d3d41dc11dc3be47
results/raw/runs/1d_burgers/rad_pinn/seed_100/predictions/predict_grid.npz,1357995,2026-07-01T10:18:29.277932+00:00,ebc9b533252aeb54bb36dcd2730191cf60c1b947ca1c6149c81aafa4c0312d71
results/raw/runs/1d_burgers/rad_pinn/seed_100/predictions/prediction_info.json,49,2026-07-01T10:18:29.277932+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rad_pinn/seed_100/status.json,104,2026-07-01T10:18:29.277932+00:00,193506181722b2c6ef4dddc8bc04fb9c9cc24d8f23e5d689b09dc53184e019c1
results/raw/runs/1d_burgers/rad_pinn/seed_2026/_SUCCESS,8,2026-07-01T10:03:37.453174+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rad_pinn/seed_2026/config.json,1168,2026-07-01T09:59:14.678748+00:00,ec03a831e656d99d664d160a419ba8a566c14d43faa2800a1f35b71c08f864df
results/raw/runs/1d_burgers/rad_pinn/seed_2026/diagnostics/rad_sampling_history.csv,4061,2026-07-01T10:03:37.453174+00:00,ca7dcfd4c97f43abbead909b37133d73f029dc0de46126fe925d12d3cc9c5540
results/raw/runs/1d_burgers/rad_pinn/seed_2026/env.json,244,2026-07-01T09:59:14.678748+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rad_pinn/seed_2026/history.csv,36536,2026-07-01T10:03:37.261175+00:00,916b31a197baf4ca99d96990eacf55c9fa511873557ab9d01d661374cbc5c5f2
results/raw/runs/1d_burgers/rad_pinn/seed_2026/method.json,413,2026-07-01T09:59:14.678748+00:00,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e
results/raw/runs/1d_burgers/rad_pinn/seed_2026/metrics_adamw.json,2885,2026-07-21T04:37:38.606169+00:00,b7fcba8876fb0c18d3dae67266f4050cd97168ffdae5958949f0aa923390b4a3
results/raw/runs/1d_burgers/rad_pinn/seed_2026/metrics_final.json,2885,2026-07-21T04:37:38.606169+00:00,b7fcba8876fb0c18d3dae67266f4050cd97168ffdae5958949f0aa923390b4a3
results/raw/runs/1d_burgers/rad_pinn/seed_2026/model_adamw_final.pt,339163,2026-07-01T10:03:37.265175+00:00,9bf3f7e5faeced3631ffe5602d4de2b8ab863a122ff0f73c8339a8d3103f1eab
results/raw/runs/1d_burgers/rad_pinn/seed_2026/model_final.pt,339067,2026-07-01T10:03:37.265175+00:00,cb6debd7481613d3ca6beca68439cdbe312f8e86962a58dd14a62e3699a2dc49
results/raw/runs/1d_burgers/rad_pinn/seed_2026/predictions/predict_grid.npz,1376572,2026-07-01T10:03:37.453174+00:00,de79d7b09875a09e36d78c86606fc72d85ab8bb7db00b0d9106e52ba053f1393
results/raw/runs/1d_burgers/rad_pinn/seed_2026/predictions/prediction_info.json,49,2026-07-01T10:03:37.453174+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rad_pinn/seed_2026/status.json,104,2026-07-01T10:03:37.453174+00:00,a219ee901d66e794ff7578363660857ebe6bbf205c3cc373f2945462a70579d0
results/raw/runs/1d_burgers/rad_pinn/seed_31415/_SUCCESS,8,2026-07-01T10:23:00.942585+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rad_pinn/seed_31415/config.json,1170,2026-07-01T10:18:29.429933+00:00,e4a4d1b6b6715ede2ebc079a9a060f5b113f4dd310a4326717d576989db71405
results/raw/runs/1d_burgers/rad_pinn/seed_31415/diagnostics/rad_sampling_history.csv,4051,2026-07-01T10:23:00.942585+00:00,ae9bf04d71d74868ad3d26727dfb98480ab2ea5a7a270bdda12f6e398773b7eb
results/raw/runs/1d_burgers/rad_pinn/seed_31415/env.json,244,2026-07-01T10:18:29.429933+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rad_pinn/seed_31415/history.csv,36623,2026-07-01T10:23:00.762585+00:00,f6344d088d4300ef38022bf2d4789928e8ba4b2ea7abf5eaee68a6d253feea89
results/raw/runs/1d_burgers/rad_pinn/seed_31415/method.json,413,2026-07-01T10:18:29.429933+00:00,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e
results/raw/runs/1d_burgers/rad_pinn/seed_31415/metrics_adamw.json,2874,2026-07-21T04:37:38.610169+00:00,d2db55f85c106f5b0642d6adadcdaf4bbcd7c70cf31c728dce56c873e6d6329d
results/raw/runs/1d_burgers/rad_pinn/seed_31415/metrics_final.json,2874,2026-07-21T04:37:38.606169+00:00,d2db55f85c106f5b0642d6adadcdaf4bbcd7c70cf31c728dce56c873e6d6329d
results/raw/runs/1d_burgers/rad_pinn/seed_31415/model_adamw_final.pt,339163,2026-07-01T10:23:00.766585+00:00,256be952349859b2e624ebce22662da784ca6d2bedf92e2b71edf3f27fa78cc4
results/raw/runs/1d_burgers/rad_pinn/seed_31415/model_final.pt,339067,2026-07-01T10:23:00.770585+00:00,19d734009fad275a87aea475f6c311aaa1f3d5bb377d2ce79c492c0c8bd0ac9e
results/raw/runs/1d_burgers/rad_pinn/seed_31415/predictions/predict_grid.npz,1403585,2026-07-01T10:23:00.942585+00:00,c08e0abdbde8d79741621cef319dda18b55d0e15f6e6da806c5dd50cf2c47160
results/raw/runs/1d_burgers/rad_pinn/seed_31415/predictions/prediction_info.json,49,2026-07-01T10:23:00.942585+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rad_pinn/seed_31415/status.json,104,2026-07-01T10:23:00.942585+00:00,85bfc6af2649ad5a97e2ba9547ed886c6f20b81e2ee93bed418841508304ddcd
results/raw/runs/1d_burgers/rad_pinn/seed_42/_SUCCESS,8,2026-07-01T10:13:26.011803+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rad_pinn/seed_42/config.json,1164,2026-07-01T10:08:29.291435+00:00,85cf3175849cdd1683a1c42967f3448eef598667cb62e0dc3727939157134dba
results/raw/runs/1d_burgers/rad_pinn/seed_42/diagnostics/rad_sampling_history.csv,4010,2026-07-01T10:13:26.011803+00:00,69bda5814c89fc75d0702258cbbb50b3fbbf7e497227d766c96975e687919611
results/raw/runs/1d_burgers/rad_pinn/seed_42/env.json,244,2026-07-01T10:08:29.295435+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rad_pinn/seed_42/history.csv,36609,2026-07-01T10:13:25.819801+00:00,8406859fe77fa88bb3c2cdb6cf1a81efb53e87b68a14857b6c7bac7f372527c1
results/raw/runs/1d_burgers/rad_pinn/seed_42/method.json,413,2026-07-01T10:08:29.295435+00:00,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e
results/raw/runs/1d_burgers/rad_pinn/seed_42/metrics_adamw.json,2913,2026-07-21T04:37:38.610169+00:00,df37a543d3a63504f6cc72fa91a0f826bfe21b1ed0cbee8a69569c6aab308a80
results/raw/runs/1d_burgers/rad_pinn/seed_42/metrics_final.json,2913,2026-07-21T04:37:38.610169+00:00,df37a543d3a63504f6cc72fa91a0f826bfe21b1ed0cbee8a69569c6aab308a80
results/raw/runs/1d_burgers/rad_pinn/seed_42/model_adamw_final.pt,339163,2026-07-01T10:13:25.823801+00:00,261673d0d2ea8d454f5576522873f9e0a16c814ea9e436e4fa7570bc99533e55
results/raw/runs/1d_burgers/rad_pinn/seed_42/model_final.pt,339067,2026-07-01T10:13:25.827801+00:00,99c9d40785cb049350d42a9158ab6461f9fbbfc3222fe112b1df6e8f82146a03
results/raw/runs/1d_burgers/rad_pinn/seed_42/predictions/predict_grid.npz,1383616,2026-07-01T10:13:26.011803+00:00,127f7c49fb54a37a7f6b6da85c875a6d1e140c7281c1217b315f3de64967f405
results/raw/runs/1d_burgers/rad_pinn/seed_42/predictions/prediction_info.json,49,2026-07-01T10:13:26.011803+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rad_pinn/seed_42/status.json,104,2026-07-01T10:13:26.011803+00:00,a140092e0a4ba67905d8b96ebb6dbdd584d51078579236aaa104ce0aa976b261
results/raw/runs/1d_burgers/rad_pinn/seed_7/_SUCCESS,8,2026-07-01T10:08:29.135436+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rad_pinn/seed_7/config.json,1162,2026-07-01T10:03:37.609173+00:00,3f9eb8e37589957d1511faa8998ecb5a0b27f39f12c1ce5c7ad4e13831f5e68c
results/raw/runs/1d_burgers/rad_pinn/seed_7/diagnostics/rad_sampling_history.csv,4052,2026-07-01T10:08:29.135436+00:00,96061464acf09075655f3759317017a8702a8f33fd0424cd0bc8453e5236f6a7
results/raw/runs/1d_burgers/rad_pinn/seed_7/env.json,244,2026-07-01T10:03:37.609173+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rad_pinn/seed_7/history.csv,36612,2026-07-01T10:08:28.915438+00:00,135b01272b7d5a4315ba99650097667a3046a302c0188df85f0b02aa8bd578ad
results/raw/runs/1d_burgers/rad_pinn/seed_7/method.json,413,2026-07-01T10:03:37.609173+00:00,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e
results/raw/runs/1d_burgers/rad_pinn/seed_7/metrics_adamw.json,2864,2026-07-21T04:37:38.610169+00:00,404b77f357554b35e5bae17d78752bb4c7ac650e9f7b5235a9ca73b116f9a65e
results/raw/runs/1d_burgers/rad_pinn/seed_7/metrics_final.json,2864,2026-07-21T04:37:38.610169+00:00,404b77f357554b35e5bae17d78752bb4c7ac650e9f7b5235a9ca73b116f9a65e
results/raw/runs/1d_burgers/rad_pinn/seed_7/model_adamw_final.pt,339163,2026-07-01T10:08:28.919438+00:00,1d52bc25ade56e8a2ffa8591affb24364945a9d0f798b0211739b7534abe2c19
results/raw/runs/1d_burgers/rad_pinn/seed_7/model_final.pt,339067,2026-07-01T10:08:28.923438+00:00,ab059864f6504e6f51effe08836ac53253f85c209bd5fa963344acc19974bc2c
results/raw/runs/1d_burgers/rad_pinn/seed_7/predictions/predict_grid.npz,1355526,2026-07-01T10:08:29.135436+00:00,06fbe00a3b75d9ad78b38cbcabc50b1ef883b6d719cefe6335f8ccd5dc4d9974
results/raw/runs/1d_burgers/rad_pinn/seed_7/predictions/prediction_info.json,49,2026-07-01T10:08:29.135436+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rad_pinn/seed_7/status.json,103,2026-07-01T10:08:29.135436+00:00,c688ae28db821f1d56bc934ef565880ddd5fb918c8e31b7d87cdc68d89a07f97
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/_SUCCESS,8,2026-07-01T11:54:02.627178+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/config.json,1168,2026-07-01T11:49:09.764979+00:00,d6154eca1c1a78e7d4329f0eaed80cb2c40acaaa0f5f3c4e4319b0c9f01c73da
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/diagnostics/rard_active_points_final.npz,72951,2026-07-01T11:54:02.627178+00:00,6fc3a9919cfb9bc7b50e754467d0d923cfa247331b6cec8acd871b7965ae026e
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/diagnostics/rard_refinement_history.csv,3535,2026-07-01T11:54:02.623178+00:00,22f80325e4f93225c7640253ce19228dd2425e89faf52556a4aab1db1176294a
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/env.json,244,2026-07-01T11:49:09.768979+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/history.csv,30497,2026-07-01T11:54:02.419175+00:00,fb538473d4b2c4fdee82583d0d30356033630852e48bf5161590261e979ab1d2
