source_relpath,release_relpath,size_bytes,sha256
results/raw/runs/1d_euler/ours/seed_31415/predictions/predict_grid.npz,artifacts/reported/1d_euler/trg_pinn/seed_31415/predictions/predict_grid.npz,2485023,032d86345ec0acf25c439608df9f51ab0a78d681eb76032e97ace120b75bdd75
results/raw/runs/1d_euler/ours/seed_31415/predictions/prediction_info.json,artifacts/reported/1d_euler/trg_pinn/seed_31415/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/ours/seed_31415/status.json,artifacts/reported/1d_euler/trg_pinn/seed_31415/status.json,103,454380e21e9020a2918948b431554f6a891329313d41187e3d5f767028cdccf6
results/raw/runs/1d_euler/ours/seed_42/_SUCCESS,artifacts/reported/1d_euler/trg_pinn/seed_42/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/ours/seed_42/config.json,artifacts/reported/1d_euler/trg_pinn/seed_42/config.json,1230,22ec529416932ec25b55b8102651d90ca19a673429f33fd2108af380b1c2440b
results/raw/runs/1d_euler/ours/seed_42/diagnostics/gate_diagnostics.json,artifacts/reported/1d_euler/trg_pinn/seed_42/diagnostics/gate_diagnostics.json,422,d2092de8deafaa4d2e530c9e0f52ac4df8cbcdb418cdc9a187ec6437278b87e1
results/raw/runs/1d_euler/ours/seed_42/env.json,artifacts/reported/1d_euler/trg_pinn/seed_42/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/ours/seed_42/history.csv,artifacts/reported/1d_euler/trg_pinn/seed_42/history.csv,52274,bf9e7f6356bb3a4e054f866e1dfed18e52b5d051900cccf48d27c1e31d725d9b
results/raw/runs/1d_euler/ours/seed_42/method.json,artifacts/reported/1d_euler/trg_pinn/seed_42/method.json,321,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/raw/runs/1d_euler/ours/seed_42/metrics_adamw.json,artifacts/reported/1d_euler/trg_pinn/seed_42/metrics_adamw.json,3786,acecaa6f05b515fcce75deddf4179a25762f78d3c599cfd12f9e87d1970b62fa
results/raw/runs/1d_euler/ours/seed_42/metrics_final.json,artifacts/reported/1d_euler/trg_pinn/seed_42/metrics_final.json,3786,acecaa6f05b515fcce75deddf4179a25762f78d3c599cfd12f9e87d1970b62fa
results/raw/runs/1d_euler/ours/seed_42/model_adamw_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_42/model_adamw_final.pt,340827,097964252a38ae9c7f4660e9722666ad79f48da9a0af1508a27ba051a6dbf5e8
results/raw/runs/1d_euler/ours/seed_42/model_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_42/model_final.pt,340731,ffa0d5bfbb73683b4b3ce51a03858f9060425df7e1602459fa2f2e7d9079c1d0
results/raw/runs/1d_euler/ours/seed_42/predictions/predict_grid.npz,artifacts/reported/1d_euler/trg_pinn/seed_42/predictions/predict_grid.npz,2480470,66c73d902474f4479d03b4c1a5d71fb921fc8ea7d08750e543a65542e09454e1
results/raw/runs/1d_euler/ours/seed_42/predictions/prediction_info.json,artifacts/reported/1d_euler/trg_pinn/seed_42/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/ours/seed_42/status.json,artifacts/reported/1d_euler/trg_pinn/seed_42/status.json,103,c010864df61be83268bb8402c4c24f4a73df12ec8b2d365c0549b17e574dad70
results/raw/runs/1d_euler/ours/seed_7/_SUCCESS,artifacts/reported/1d_euler/trg_pinn/seed_7/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/ours/seed_7/config.json,artifacts/reported/1d_euler/trg_pinn/seed_7/config.json,1228,8c5f196b5851658b6d1617d6b69b16bb462ca8f27af58d410b00edec4b8efda9
results/raw/runs/1d_euler/ours/seed_7/diagnostics/gate_diagnostics.json,artifacts/reported/1d_euler/trg_pinn/seed_7/diagnostics/gate_diagnostics.json,420,c96a0711ff0302d0a97569f079e7ab08a2fbf8b958b62b6bc3572a1b2c6453b2
results/raw/runs/1d_euler/ours/seed_7/env.json,artifacts/reported/1d_euler/trg_pinn/seed_7/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/ours/seed_7/history.csv,artifacts/reported/1d_euler/trg_pinn/seed_7/history.csv,52247,1db5e07bc7164f508da74ad611d7eebe590463d5407184c9610de2f852467e61
results/raw/runs/1d_euler/ours/seed_7/method.json,artifacts/reported/1d_euler/trg_pinn/seed_7/method.json,321,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/raw/runs/1d_euler/ours/seed_7/metrics_adamw.json,artifacts/reported/1d_euler/trg_pinn/seed_7/metrics_adamw.json,3777,bcdfdef69a2b433a65d6f456808b4c3d7014f2b39675223b19d0db226f42fab5
results/raw/runs/1d_euler/ours/seed_7/metrics_final.json,artifacts/reported/1d_euler/trg_pinn/seed_7/metrics_final.json,3777,bcdfdef69a2b433a65d6f456808b4c3d7014f2b39675223b19d0db226f42fab5
results/raw/runs/1d_euler/ours/seed_7/model_adamw_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_7/model_adamw_final.pt,340827,47a06936fb53c81c8f87989a459173935c1a3bde32719fbd079c6d7895a8df28
results/raw/runs/1d_euler/ours/seed_7/model_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_7/model_final.pt,340731,d82b94693d0608a8ecf7f8cf5d189963cfe9d6d7990fd33a9361e64d8162c21d
results/raw/runs/1d_euler/ours/seed_7/predictions/predict_grid.npz,artifacts/reported/1d_euler/trg_pinn/seed_7/predictions/predict_grid.npz,2483686,db9a8bb5586e799e05a5cf438aebc7f356174189c20a0109fc4aa183090ad9a0
results/raw/runs/1d_euler/ours/seed_7/predictions/prediction_info.json,artifacts/reported/1d_euler/trg_pinn/seed_7/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/ours/seed_7/status.json,artifacts/reported/1d_euler/trg_pinn/seed_7/status.json,103,e6c79b5bad02a16f3c4862770aedbcaef5a067a4cfa329620511a696d1dfedb6
results/figures/1d_euler/.ipynb_checkpoints/euler1d_multiseed_nozoom-checkpoint.pdf,results/paper_figures/1d_euler/.ipynb_checkpoints/euler1d_multiseed_nozoom-checkpoint.pdf,532026,a8c3fb034e0bea8c32fbc83dd71966bd33d39e5d153adcc452de695713abf8f7
results/figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_p_absolute_error_comparison-checkpoint.pdf,results/paper_figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_p_absolute_error_comparison-checkpoint.pdf,140327,6775df63263561bfea60d8ccecf49bbb3ec7e19142005d350c04088842bc6c6f
results/figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_p_solution_comparison-checkpoint.pdf,results/paper_figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_p_solution_comparison-checkpoint.pdf,148059,54b1678458eef10493152bb584a34b76e4c60acc918fe8906a0466cfd7594e50
results/figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_rho_absolute_error_comparison-checkpoint.pdf,results/paper_figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_rho_absolute_error_comparison-checkpoint.pdf,173798,e1af929781245aedc87602a0e080581b1cdc3b9582c61b99171ebaee95dc414f
results/figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_rho_solution_comparison-checkpoint.pdf,results/paper_figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_rho_solution_comparison-checkpoint.pdf,149649,5ee2060f643bc5f0e4822975f782e774e4b73d3490b30ff4dbe6e1c6e0ee056e
results/figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_trace_ratio_gate-checkpoint.pdf,results/paper_figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_trace_ratio_gate-checkpoint.pdf,49928,766f38d368a8776461cdcbf22ebb1b9c95affdd6044082bb928b0f1bf52364d4
results/figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_trace_ratio_gate-checkpoint.png,results/paper_figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_trace_ratio_gate-checkpoint.png,104623,2502215fc67d7922e1ec3873944cb3362826491fee02fbe5e25d41f8d7af2238
results/figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_u_absolute_error_comparison-checkpoint.pdf,results/paper_figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_u_absolute_error_comparison-checkpoint.pdf,109455,7ed4db347a5a0e5a9b313c0af0d673fb1a45511debb4b9a7d863f0b2471fa05d
results/figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_u_solution_comparison-checkpoint.pdf,results/paper_figures/1d_euler/.ipynb_checkpoints/fig_euler_sod_u_solution_comparison-checkpoint.pdf,177929,2a2dd69799011f64c16f2bbb58372d7f93388d5e3c4c6fdba5dfd50a1292ff22
results/figures/1d_euler/euler1d_multiseed_nozoom.pdf,results/paper_figures/1d_euler/euler1d_multiseed_nozoom.pdf,532773,35dbbfdeff3f862ed90ad3daaf89f739bcbcdf8fef6749ebebfe584ab67d9e4b
results/figures/1d_euler/euler1d_multiseed_nozoom.png,results/paper_figures/1d_euler/euler1d_multiseed_nozoom.png,172936,125bf3a73bcb836fc7a63ede8eabc210bccca76d7d677df0c35456d181ef71df
results/figures/1d_euler/fig_euler_sod_p_absolute_error_comparison.pdf,results/paper_figures/1d_euler/fig_euler_sod_p_absolute_error_comparison.pdf,141493,cf15e765b4883293df48187fe13f0ffd56ae3d2f959d443271410846fdc49066
results/figures/1d_euler/fig_euler_sod_p_absolute_error_comparison.png,results/paper_figures/1d_euler/fig_euler_sod_p_absolute_error_comparison.png,302281,2303075459c63d237c3af9b2e9dcb095a6a69ec241d176c40149a58ad8c44516
results/figures/1d_euler/fig_euler_sod_p_solution_comparison.pdf,results/paper_figures/1d_euler/fig_euler_sod_p_solution_comparison.pdf,161974,defa7209b40dd2247152d6ea142dc187b9fa76d836b81d16b2349d1d6fa2a9b5
results/figures/1d_euler/fig_euler_sod_p_solution_comparison.png,results/paper_figures/1d_euler/fig_euler_sod_p_solution_comparison.png,375398,9c6ad4f0517803f381c36ede250a40bbcaed50a8e8506c39ce9af3442a4f1398
results/figures/1d_euler/fig_euler_sod_rho_absolute_error_comparison.pdf,results/paper_figures/1d_euler/fig_euler_sod_rho_absolute_error_comparison.pdf,174968,f0550440676628996327d5591fd6fad0f6556d6a42b405dfd6bc1f6225b884da
results/figures/1d_euler/fig_euler_sod_rho_absolute_error_comparison.png,results/paper_figures/1d_euler/fig_euler_sod_rho_absolute_error_comparison.png,344094,660f67a58c61679209969ff734d8307c9a4e57185a2d43d0da50fc41e9224149
results/figures/1d_euler/fig_euler_sod_rho_solution_comparison.pdf,results/paper_figures/1d_euler/fig_euler_sod_rho_solution_comparison.pdf,191026,f7d2aa6cb0d00d26439ccf67deb7c2b1b28abfeaf3d0fab8f61c82dec73615c6
results/figures/1d_euler/fig_euler_sod_rho_solution_comparison.png,results/paper_figures/1d_euler/fig_euler_sod_rho_solution_comparison.png,418450,f57adc5394fe53a6524a2caebba8422b8764e8391a15eaa44daf33f2a5900bfe
results/figures/1d_euler/fig_euler_sod_trace_ratio_gate.pdf,results/paper_figures/1d_euler/fig_euler_sod_trace_ratio_gate.pdf,51702,574b2474ce4b012034d935583f455c04356f1560f2edcc51b474627b9f54963e
results/figures/1d_euler/fig_euler_sod_trace_ratio_gate.png,results/paper_figures/1d_euler/fig_euler_sod_trace_ratio_gate.png,104623,2502215fc67d7922e1ec3873944cb3362826491fee02fbe5e25d41f8d7af2238
results/figures/1d_euler/fig_euler_sod_u_absolute_error_comparison.pdf,results/paper_figures/1d_euler/fig_euler_sod_u_absolute_error_comparison.pdf,110621,bd8aeabfc78a28437d14770fc3e1f4ee9a48618d0f6e63863f41d467019ec71f
results/figures/1d_euler/fig_euler_sod_u_absolute_error_comparison.png,results/paper_figures/1d_euler/fig_euler_sod_u_absolute_error_comparison.png,245075,1c1863d821a7fc0cf6a8234b4a3ab4ada5834bcb5de023d0642336d146f5411f
results/figures/1d_euler/fig_euler_sod_u_solution_comparison.pdf,results/paper_figures/1d_euler/fig_euler_sod_u_solution_comparison.pdf,160060,a693761d3b720dd75049bcd922a16cd72fa0936759e477464918cd27d6867ce1
results/figures/1d_euler/fig_euler_sod_u_solution_comparison.png,results/paper_figures/1d_euler/fig_euler_sod_u_solution_comparison.png,362860,4550f9f38c55bd651ac7473d3ae97e49c2322bc0e63271702754b1dd9a957025
results/raw/runs/1d_euler/_summary/pinn_ours_metrics.csv,results/reported_metrics/1d_euler/pinn_trg_pinn_metrics.csv,16352,dc3cf8714216378d868567acbad33afde2d9b643ab80444a05c25eacec5b9b6f
results/processed/all_metrics_final.csv,results/reported_metrics/all_metrics_final.csv,638386,5a2ac7457be1416ff0dec91b377ab3673e8fc830be6bc75f5feb3ca5f7aab511
