source_relpath,release_relpath,size_bytes,sha256
results/raw/runs/1d_burgers/ours/seed_31415/model_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_31415/model_final.pt,339003,2dd4fd79ed158c1018e663847b87106122623c3165b608f03cf04a1c7b29aabc
results/raw/runs/1d_burgers/ours/seed_31415/predictions/predict_grid.npz,artifacts/reported/1d_burgers/trg_pinn/seed_31415/predictions/predict_grid.npz,1199429,279dcafa43c1d20ebef70f5ad520504ac0ed7aab776c01fe5a3b472b85c542bb
results/raw/runs/1d_burgers/ours/seed_31415/predictions/prediction_info.json,artifacts/reported/1d_burgers/trg_pinn/seed_31415/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/ours/seed_31415/status.json,artifacts/reported/1d_burgers/trg_pinn/seed_31415/status.json,103,89c34bb5580bbc585ea37e499d1114fe52df1b8efb145c46413524c24c5e200f
results/raw/runs/1d_burgers/ours/seed_42/_SUCCESS,artifacts/reported/1d_burgers/trg_pinn/seed_42/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/ours/seed_42/config.json,artifacts/reported/1d_burgers/trg_pinn/seed_42/config.json,1160,0baf21c5ae43d5c984af33c2dfcbd5eb3e32acedbceeb40dd2c9de2f3c1ba27f
results/raw/runs/1d_burgers/ours/seed_42/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_burgers/trg_pinn/seed_42/diagnostics/gate_diagnostics_error.json,114,e3081c06012198b99e83212b6db86ee468a8ecb196d44d8e9b254d5f98c9521c
results/raw/runs/1d_burgers/ours/seed_42/env.json,artifacts/reported/1d_burgers/trg_pinn/seed_42/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/ours/seed_42/history.csv,artifacts/reported/1d_burgers/trg_pinn/seed_42/history.csv,76061,30a94cee3fd81bd2b29526c571daedaa2f4f3cbd4498b5c1268d0819276825bd
results/raw/runs/1d_burgers/ours/seed_42/method.json,artifacts/reported/1d_burgers/trg_pinn/seed_42/method.json,323,87e186c78d6d24daf3f12620ab04ccd6552eae731cfa27b155cfb16af3e9c990
results/raw/runs/1d_burgers/ours/seed_42/metrics_adamw.json,artifacts/reported/1d_burgers/trg_pinn/seed_42/metrics_adamw.json,2896,f0c34a80284535d61620165107daf76f62384e677789b99047bb488a4ee56a70
results/raw/runs/1d_burgers/ours/seed_42/metrics_final.json,artifacts/reported/1d_burgers/trg_pinn/seed_42/metrics_final.json,2896,f0c34a80284535d61620165107daf76f62384e677789b99047bb488a4ee56a70
results/raw/runs/1d_burgers/ours/seed_42/model_adamw_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_42/model_adamw_final.pt,339099,8e0ee26d224cbc44c3953838249cf55eb366223678d2a15f9089e97eb39caaa7
results/raw/runs/1d_burgers/ours/seed_42/model_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_42/model_final.pt,339003,30ca37f23e621481bb4dcaa675d23de6bcfc47ef6792438d23b57db2829f30fb
results/raw/runs/1d_burgers/ours/seed_42/predictions/predict_grid.npz,artifacts/reported/1d_burgers/trg_pinn/seed_42/predictions/predict_grid.npz,1199692,520910fdde0b39d641f6bded699ca98cf278294bc5478152b1ebf40270fb7193
results/raw/runs/1d_burgers/ours/seed_42/predictions/prediction_info.json,artifacts/reported/1d_burgers/trg_pinn/seed_42/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/ours/seed_42/status.json,artifacts/reported/1d_burgers/trg_pinn/seed_42/status.json,103,23a9997669aeb6e1cc465cc0acf4b162dc5721abe53263a0c07cf27028965d11
results/raw/runs/1d_burgers/ours/seed_7/_SUCCESS,artifacts/reported/1d_burgers/trg_pinn/seed_7/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/ours/seed_7/config.json,artifacts/reported/1d_burgers/trg_pinn/seed_7/config.json,1158,236cdcb5de510e57345cab59fd2b008932e4e362a8d5f94ce3fcbb7794cb1b76
results/raw/runs/1d_burgers/ours/seed_7/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_burgers/trg_pinn/seed_7/diagnostics/gate_diagnostics_error.json,114,e3081c06012198b99e83212b6db86ee468a8ecb196d44d8e9b254d5f98c9521c
results/raw/runs/1d_burgers/ours/seed_7/env.json,artifacts/reported/1d_burgers/trg_pinn/seed_7/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/ours/seed_7/history.csv,artifacts/reported/1d_burgers/trg_pinn/seed_7/history.csv,75916,0adb074ef91742c491ae03b0fe60731da8d4da9608fa928e5e2fd4f4568e489d
results/raw/runs/1d_burgers/ours/seed_7/method.json,artifacts/reported/1d_burgers/trg_pinn/seed_7/method.json,323,87e186c78d6d24daf3f12620ab04ccd6552eae731cfa27b155cfb16af3e9c990
results/raw/runs/1d_burgers/ours/seed_7/metrics_adamw.json,artifacts/reported/1d_burgers/trg_pinn/seed_7/metrics_adamw.json,2877,037f6c11dd33f36bff7f99128da98f501d09ea6bccddbe106665b5d1a7510c6c
results/raw/runs/1d_burgers/ours/seed_7/metrics_final.json,artifacts/reported/1d_burgers/trg_pinn/seed_7/metrics_final.json,2877,037f6c11dd33f36bff7f99128da98f501d09ea6bccddbe106665b5d1a7510c6c
results/raw/runs/1d_burgers/ours/seed_7/model_adamw_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_7/model_adamw_final.pt,339099,e7080807ebf34c75e5713009754d0501b88afffba602d698f114f6498b58da92
results/raw/runs/1d_burgers/ours/seed_7/model_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_7/model_final.pt,339003,bc0752bd98d247f2487e3605d1d5ae724c5774b13d1482f2f4a5ad0a54a201d9
results/raw/runs/1d_burgers/ours/seed_7/predictions/predict_grid.npz,artifacts/reported/1d_burgers/trg_pinn/seed_7/predictions/predict_grid.npz,1194727,555267c1e3a43c9c942aa229f22ae259bab018bb35d081a52d2ae7b4ed0a173b
results/raw/runs/1d_burgers/ours/seed_7/predictions/prediction_info.json,artifacts/reported/1d_burgers/trg_pinn/seed_7/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/ours/seed_7/status.json,artifacts/reported/1d_burgers/trg_pinn/seed_7/status.json,103,477d132f90d811240a4e9d5599e6073c6c3d09dc2268db2e60698760d7975846
results/figures/1d_burgers/.ipynb_checkpoints/burgers_absolute_error_comparison-checkpoint.pdf,results/paper_figures/1d_burgers/.ipynb_checkpoints/burgers_absolute_error_comparison-checkpoint.pdf,114952,b3106ed67a78a0823f978f0b145ac1a69601cec5bd897a17135e3f10fee6c7de
results/figures/1d_burgers/.ipynb_checkpoints/burgers_multiseed_paper-checkpoint.pdf,results/paper_figures/1d_burgers/.ipynb_checkpoints/burgers_multiseed_paper-checkpoint.pdf,158238,bc256889496833b180ef678f495a16705c86eaf4b71e7efae99fc3933422d5ca
results/figures/1d_burgers/.ipynb_checkpoints/burgers_multiseed_paper-checkpoint.png,results/paper_figures/1d_burgers/.ipynb_checkpoints/burgers_multiseed_paper-checkpoint.png,120918,e8b67e8618a0cb01fc1b1c0e5351b6751e5684d1b2671faa526e915822bda7e1
results/figures/1d_burgers/.ipynb_checkpoints/burgers_solution_comparison-checkpoint.pdf,results/paper_figures/1d_burgers/.ipynb_checkpoints/burgers_solution_comparison-checkpoint.pdf,74571,f9d54acbc02960477f51d503e698d3fda598726b314f1d5644f52ce81a97d02e
results/figures/1d_burgers/.ipynb_checkpoints/burgers_trace_ratio_gate-checkpoint.pdf,results/paper_figures/1d_burgers/.ipynb_checkpoints/burgers_trace_ratio_gate-checkpoint.pdf,27366,0ce85d746b5c105b98e62e8f9a085491fa904030d8c82ad1374243089b852516
results/figures/1d_burgers/.ipynb_checkpoints/burgers_trace_ratio_gate-checkpoint.png,results/paper_figures/1d_burgers/.ipynb_checkpoints/burgers_trace_ratio_gate-checkpoint.png,84670,5ee3f2b8e0d74ee2ec6d91fc7960016c4fbcbff3d1f4463de744eb58023a5b7a
results/figures/1d_burgers/burgers_absolute_error_comparison.pdf,results/paper_figures/1d_burgers/burgers_absolute_error_comparison.pdf,121468,731fbb481e1cef8fcb5e84a3d6a989d14283d0298d77a5ceb6ef014e3bd4dedb
results/figures/1d_burgers/burgers_absolute_error_comparison.png,results/paper_figures/1d_burgers/burgers_absolute_error_comparison.png,263352,52cc11df6597ce8fdc72025d03d9e882f14c12b17d7e1b6badf2f2fb4c34e1ee
results/figures/1d_burgers/burgers_multiseed_paper.pdf,results/paper_figures/1d_burgers/burgers_multiseed_paper.pdf,158033,583c99971907e5dadff487aaf1498cf6d94829d1a42b7660c8586fc450b6b87f
results/figures/1d_burgers/burgers_multiseed_paper.png,results/paper_figures/1d_burgers/burgers_multiseed_paper.png,120918,e8b67e8618a0cb01fc1b1c0e5351b6751e5684d1b2671faa526e915822bda7e1
results/figures/1d_burgers/burgers_solution_comparison.pdf,results/paper_figures/1d_burgers/burgers_solution_comparison.pdf,115930,d64180230960f0149f13526d1d8070ed90611e10024dea764f627e158ecec9ec
results/figures/1d_burgers/burgers_solution_comparison.png,results/paper_figures/1d_burgers/burgers_solution_comparison.png,312707,3da0c64810f621d5ac95e79abe43d9b75b05549077219fbaad3cdec86feb4da3
results/figures/1d_burgers/burgers_trace_ratio_gate.pdf,results/paper_figures/1d_burgers/burgers_trace_ratio_gate.pdf,28440,e666e0efca62185c8ee2c42c9889e78fcb2546cc28a70e76045179274d086966
results/figures/1d_burgers/burgers_trace_ratio_gate.png,results/paper_figures/1d_burgers/burgers_trace_ratio_gate.png,84670,5ee3f2b8e0d74ee2ec6d91fc7960016c4fbcbff3d1f4463de744eb58023a5b7a
results/raw/runs/1d_burgers/_summary/pinn_ours_metrics.csv,results/reported_metrics/1d_burgers/pinn_trg_pinn_metrics.csv,12817,c0e324a486fc42c9764e2bd5da1c9d95a9004f9edf54cd874fcf11eea5383853
results/processed/all_metrics_final.csv,results/reported_metrics/all_metrics_final.csv,638386,5a2ac7457be1416ff0dec91b377ab3673e8fc830be6bc75f5feb3ca5f7aab511
